Data Year,County,Average PM 2.5/County,Number of Site IDs/County
2010,Alameda,8.16562328390994,5.0
2010,Butte,8.776450511945393,3.0
2010,Calaveras,7.380349344978166,1.0
2010,Colusa,6.054913294797688,1.0
2010,Contra Costa,7.606920415224914,1.0
2010,Del Norte,2.7868686868686865,1.0
2010,El Dorado,2.195901639344262,1.0
2010,Fresno,11.729537572254335,6.0
2010,Glenn,8.38623595505618,1.0
2010,Humboldt,5.903409090909091,2.0
2010,Imperial,9.424737945492664,3.0
2010,Inyo,6.1629870129870135,2.0
2010,Kern,13.420330296127561,6.0
2010,Kings,17.319102749638205,2.0
2010,Lake,3.0754098360655737,1.0
2010,Los Angeles,12.77542764678687,13.0
2010,Madera,20.406306306306305,1.0
2010,Marin,9.302552204176335,2.0
2010,Mariposa,8.1338199513382,2.0
2010,Mendocino,7.134129213483146,2.0
2010,Merced,14.695588235294117,2.0
2010,Mono,1.994059405940594,1.0
2010,Monterey,6.282692307692307,1.0
2010,Napa,8.715702479338843,1.0
2010,Nevada,5.246046511627908,2.0
2010,Orange,12.010404624277456,2.0
2010,Placer,10.32635294117647,1.0
2010,Plumas,9.040344827586207,2.0
2010,Riverside,13.275799354649456,9.0
2010,Sacramento,8.457305194805194,3.0
2010,San Benito,5.172093023255814,2.0
2010,San Bernardino,11.857833787465939,9.0
2010,San Diego,9.018352450469239,8.0
2010,San Francisco,10.505352112676057,1.0
2010,San Joaquin,8.666832298136645,3.0
2010,San Luis Obispo,7.450171037628278,4.0
2010,San Mateo,8.291293532338308,1.0
2010,Santa Barbara,7.149165120593692,3.0
2010,Santa Clara,8.372204125950054,3.0
2010,Santa Cruz,6.479768786127168,1.0
2010,Shasta,4.006462585034014,4.0
2010,Siskiyou,2.833139534883721,2.0
2010,Solano,8.05852417302799,1.0
2010,Sonoma,7.204419889502763,1.0
2010,Stanislaus,12.273900293255132,2.0
2010,Sutter,8.227459618208517,1.0
2010,Tehama,10.142073170731708,1.0
2010,Trinity,2.018918918918919,1.0
2010,Tulare,12.302286902286902,3.0
2010,Ventura,8.626295585412668,4.0
2010,Yolo,7.5549382716049385,2.0
2011,Alameda,9.461790567545965,3.0
2011,Alpine,11.114285714285714,1.0
2011,Butte,11.340146878824969,3.0
2011,Calaveras,9.191117478510028,1.0
2011,Colusa,8.111478260869566,2.0
2011,Contra Costa,8.4584229390681,1.0
2011,Del Norte,3.4198275862068965,1.0
2011,El Dorado,2.5415254237288134,1.0
2011,Fresno,14.723948220064726,6.0
2011,Glenn,8.922063037249284,1.0
2011,Humboldt,7.901197604790419,3.0
2011,Imperial,10.00846325167038,3.0
2011,Inyo,7.3177049180327876,2.0
2011,Kern,13.159707317073172,6.0
2011,Kings,17.097679324894514,2.0
2011,Lake,3.5180327868852457,1.0
2011,Los Angeles,13.869350348027842,14.0
2011,Madera,17.722004357298474,2.0
2011,Marin,9.006928406466512,2.0
2011,Mariposa,7.680597014925373,2.0
2011,Mendocino,8.687146892655367,2.0
2011,Merced,14.873972602739727,2.0
2011,Mono,2.0375,1.0
2011,Monterey,6.060294117647058,1.0
2011,Napa,11.0453125,1.0
2011,Nevada,5.729411764705882,2.0
2011,Orange,12.807021517553794,2.0
2011,Placer,10.410071942446043,1.0
2011,Plumas,11.776975945017181,2.0
2011,Riverside,13.69167883211679,11.0
2011,Sacramento,11.110596546310832,3.0
2011,San Benito,5.2899141630901285,2.0
2011,San Bernardino,12.952217898832684,9.0
2011,San Diego,11.997307335190344,7.0
2011,San Francisco,9.525,1.0
2011,San Joaquin,10.47330538085255,3.0
2011,San Luis Obispo,8.793824404761905,4.0
2011,San Mateo,8.663106796116505,1.0
2011,Santa Barbara,8.659024390243902,3.0
2011,Santa Clara,10.108514335360555,3.0
2011,Santa Cruz,6.463841807909604,1.0
2011,Shasta,4.206785714285715,4.0
2011,Siskiyou,3.518934911242604,2.0
2011,Solano,10.2590618336887,1.0
2011,Sonoma,8.615254237288136,1.0
2011,Stanislaus,15.62760736196319,2.0
2011,Sutter,11.106499261447563,1.0
2011,Tehama,11.336825396825397,1.0
2011,Trinity,12.665338645418327,2.0
2011,Tulare,15.753663570691433,3.0
2011,Ventura,8.696450939457204,4.0
2011,Yolo,11.857073170731706,2.0
2012,Alameda,7.708417508417509,3.0
2012,Alpine,10.645833333333334,1.0
2012,Butte,9.538309352517986,4.0
2012,Calaveras,6.960833333333333,1.0
2012,Colusa,10.620223152022316,2.0
2012,Contra Costa,6.726349206349207,2.0
2012,Del Norte,2.6663793103448277,1.0
2012,El Dorado,2.677586206896552,1.0
2012,Fresno,12.62732368052312,7.0
2012,Glenn,8.182633053221288,1.0
2012,Humboldt,6.540776699029126,3.0
2012,Imperial,11.118478260869566,3.0
2012,Inyo,6.428352490421456,2.0
2012,Kern,12.346002805049087,6.0
2012,Kings,14.876041666666666,2.0
2012,Lake,3.9166666666666665,1.0
2012,Los Angeles,12.577220239344951,14.0
2012,Madera,12.11123595505618,2.0
2012,Marin,7.324890829694324,2.0
2012,Mariposa,8.250101419878296,2.0
2012,Mendocino,6.01564945226917,2.0
2012,Merced,10.903863636363637,2.0
2012,Mono,2.43,1.0
2012,Monterey,5.619803746654773,3.0
2012,Napa,9.702380952380953,1.0
2012,Nevada,5.420338983050848,2.0
2012,Orange,12.024913892078072,2.0
2012,Placer,7.235815147625161,2.0
2012,Plumas,12.074157303370788,2.0
2012,Riverside,12.516485467051254,11.0
2012,Sacramento,8.351302083333334,3.0
2012,San Benito,4.541577825159915,2.0
2012,San Bernardino,11.1203125,9.0
2012,San Diego,10.510927487352445,10.0
2012,San Francisco,8.144736842105264,1.0
2012,San Joaquin,10.054600301659125,3.0
2012,San Luis Obispo,7.450491573033708,4.0
2012,San Mateo,8.386233766233765,1.0
2012,Santa Barbara,7.447965474722565,3.0
2012,Santa Clara,8.192281303602059,3.0
2012,Santa Cruz,5.7788571428571425,1.0
2012,Shasta,4.83731884057971,4.0
2012,Siskiyou,4.500561797752809,2.0
2012,Solano,8.643614457831324,1.0
2012,Sonoma,8.193567251461987,1.0
2012,Stanislaus,13.16359163591636,2.0
2012,Sutter,8.449154929577464,1.0
2012,Tehama,8.310481586402267,1.0
2012,Trinity,13.40735632183908,2.0
2012,Tulare,14.055168776371307,3.0
2012,Ventura,9.390898203592814,5.0
2012,Yolo,8.603588516746411,2.0
2013,Alameda,10.422489270386267,3.0
2013,Alpine,31.54375,1.0
2013,Butte,10.324971623155504,3.0
2013,Calaveras,9.176790830945558,1.0
2013,Colusa,8.756010928961748,2.0
2013,Contra Costa,9.808089260808925,2.0
2013,Del Norte,3.2183333333333333,1.0
2013,El Dorado,3.425,1.0
2013,Fresno,14.477798249654537,6.0
2013,Glenn,9.648882681564245,1.0
2013,Humboldt,7.691666666666666,3.0
2013,Imperial,9.962979683972913,3.0
2013,Inyo,7.384413309982487,3.0
2013,Kern,14.549013657056147,6.0
2013,Kings,18.006122448979593,2.0
2013,Lake,3.8688524590163933,1.0
2013,Los Angeles,12.271465854719443,12.0
2013,Madera,14.033850493653032,2.0
2013,Marin,9.614623655913979,2.0
2013,Mariposa,8.073106060606062,2.0
2013,Mendocino,9.596774193548388,2.0
2013,Merced,13.810022779043281,2.0
2013,Mono,3.4343137254901963,1.0
2013,Monterey,6.445311130587204,3.0
2013,Napa,11.71784702549575,1.0
2013,Nevada,7.651886792452831,2.0
2013,Orange,11.522488038277512,2.0
2013,Placer,8.651629726205998,2.0
2013,Plumas,12.442205323193917,3.0
2013,Riverside,11.946188150350393,11.0
2013,Sacramento,10.474176153385262,4.0
2013,San Benito,5.418859649122807,2.0
2013,San Bernardino,10.76643059490085,8.0
2013,San Diego,9.743996218090135,9.0
2013,San Francisco,10.073654390934845,1.0
2013,San Joaquin,13.341267501842298,3.0
2013,San Luis Obispo,9.159525471039776,4.0
2013,San Mateo,10.71082621082621,1.0
2013,Santa Barbara,7.701371571072319,3.0
2013,Santa Clara,10.055658198614319,3.0
2013,Santa Cruz,8.319829059829061,2.0
2013,Shasta,4.143840579710145,4.0
2013,Siskiyou,4.653107344632769,2.0
2013,Solano,10.57319587628866,1.0
2013,Sonoma,8.438218390804598,1.0
2013,Stanislaus,14.593155893536121,2.0
2013,Sutter,9.449139280125195,1.0
2013,Tehama,4.659356725146199,1.0
2013,Trinity,9.868217054263566,2.0
2013,Tulare,16.514469772051534,3.0
2013,Ventura,8.662445887445887,5.0
2013,Yolo,6.9812967581047385,2.0
2014,Alameda,8.390548578982154,4.0
2014,Alpine,6.042000000000001,1.0
2014,Butte,8.31566339066339,3.0
2014,Calaveras,7.899715099715101,1.0
2014,Colusa,8.365757162346522,2.0
2014,Contra Costa,8.54217877094972,2.0
2014,Del Norte,3.585217391304348,1.0
2014,El Dorado,3.4240566037735847,2.0
2014,Fresno,13.092050944224857,6.0
2014,Glenn,7.388483146067416,1.0
2014,Humboldt,7.88748627881449,3.0
2014,Imperial,14.049774774774773,3.0
2014,Inyo,7.009612141652614,2.0
2014,Kern,12.9488772845953,7.0
2014,Kings,16.62911111111111,2.0
2014,Lake,4.065573770491803,1.0
2014,Los Angeles,14.018175235336711,12.0
2014,Madera,12.167600700525394,2.0
2014,Marin,9.61185344827586,2.0
2014,Mariposa,7.141567291311755,2.0
2014,Mendocino,7.083214793741109,2.0
2014,Merced,11.000227272727274,2.0
2014,Mono,2.5654545454545454,1.0
2014,Monterey,4.735247349823322,3.0
2014,Napa,11.951540616246499,1.0
2014,Nevada,6.038578680203045,2.0
2014,Orange,14.825046382189239,2.0
2014,Placer,8.548761408083442,2.0
2014,Plumas,13.493454545454545,2.0
2014,Riverside,13.692266047950504,11.0
2014,Sacramento,8.205079006772008,4.0
2014,San Benito,4.426793248945148,2.0
2014,San Bernardino,11.474732142857144,8.0
2014,San Diego,8.931789783167954,10.0
2014,San Francisco,7.639275766016713,1.0
2014,San Joaquin,10.115899581589959,3.0
2014,San Luis Obispo,8.681773743016759,4.0
2014,San Mateo,7.112324929971988,1.0
2014,Santa Barbara,7.747200689061154,4.0
2014,Santa Clara,7.911523046092184,3.0
2014,Santa Cruz,7.249242424242424,3.0
2014,Shasta,4.3117857142857146,4.0
2014,Siskiyou,5.169811320754717,2.0
2014,Solano,9.670294494238156,1.0
2014,Sonoma,7.746742209631728,1.0
2014,Stanislaus,11.798872180451127,2.0
2014,Sutter,10.57059620596206,1.0
2014,Tehama,1.4777777777777779,1.0
2014,Trinity,3.6669642857142857,1.0
2014,Tulare,15.76929911154985,3.0
2014,Ventura,8.85693533270853,5.0
2014,Yolo,8.092658227848101,2.0
2015,Alameda,9.290787623066104,4.0
2015,Alpine,39.16129032258065,1.0
2015,Butte,8.959887005649717,3.0
2015,Calaveras,8.703013698630137,1.0
2015,Colusa,9.12627939142462,2.0
2015,Contra Costa,8.851906158357771,2.0
2015,Del Norte,4.565789473684211,1.0
2015,El Dorado,3.542127659574468,2.0
2015,Fresno,12.71343954248366,6.0
2015,Glenn,8.473487031700289,1.0
2015,Humboldt,6.524729520865534,3.0
2015,Imperial,11.253148425787106,3.0
2015,Inyo,6.5019607843137255,2.0
2015,Kern,11.873031135531136,7.0
2015,Kings,16.706629834254144,2.0
2015,Lake,3.8449999999999998,1.0
2015,Los Angeles,12.291653826399589,12.0
2015,Madera,13.378151260504202,1.0
2015,Marin,8.24757505773672,2.0
2015,Mariposa,6.751795841209829,2.0
2015,Mendocino,8.269900142653352,2.0
2015,Merced,12.879295154185021,2.0
2015,Mono,2.602608695652174,1.0
2015,Monterey,5.557797356828194,3.0
2015,Napa,10.610893854748603,1.0
2015,Nevada,5.147798742138365,2.0
2015,Orange,11.545180722891565,2.0
2015,Placer,8.71958495460441,2.0
2015,Plumas,13.370036101083032,2.0
2015,Riverside,11.661700488055484,10.0
2015,Sacramento,9.81788222582388,4.0
2015,San Benito,4.239662447257384,2.0
2015,San Bernardino,11.407293447293448,9.0
2015,San Diego,8.778631899762953,11.0
2015,San Francisco,7.575910364145658,1.0
2015,San Joaquin,11.400502512562813,3.0
2015,San Luis Obispo,8.128165771297008,5.0
2015,San Mateo,5.695277777777778,1.0
2015,Santa Barbara,7.668645908761767,5.0
2015,Santa Clara,8.66956155143339,3.0
2015,Santa Cruz,5.489340813464236,2.0
2015,Shasta,4.356725146198831,2.0
2015,Siskiyou,5.199386503067485,2.0
2015,Solano,9.400292825768668,1.0
2015,Sonoma,6.647109826589595,1.0
2015,Stanislaus,11.941975308641977,2.0
2015,Sutter,9.184519230769231,1.0
2015,Tehama,4.847468354430379,2.0
2015,Trinity,2.626470588235294,1.0
2015,Tulare,14.385774058577406,3.0
2015,Ventura,8.299811053377422,5.0
2015,Yolo,9.693236714975846,2.0
2016,Alameda,7.655541401273886,5.0
2016,Alpine,6.429166666666667,1.0
2016,Butte,8.283529411764706,3.0
2016,Calaveras,8.036705202312138,1.0
2016,Colusa,6.286500655307996,2.0
2016,Contra Costa,7.041642228739002,2.0
2016,Del Norte,4.7165048543689325,2.0
2016,El Dorado,3.2582568807339447,2.0
2016,Fresno,10.743595263724435,7.0
2016,Glenn,9.2,1.0
2016,Humboldt,5.445876288659794,2.0
2016,Imperial,12.051848249027236,3.0
2016,Inyo,5.212544802867383,2.0
2016,Kern,10.797303370786517,7.0
2016,Kings,15.374583333333334,2.0
2016,Lake,2.985245901639344,1.0
2016,Los Angeles,11.452433347439694,13.0
2016,Madera,11.857553956834533,1.0
2016,Marin,6.160681818181818,2.0
2016,Mariposa,6.805424954792043,2.0
2016,Mendocino,6.330670470756063,2.0
2016,Merced,11.787076271186441,2.0
2016,Mono,2.3836206896551726,1.0
2016,Monterey,5.7768551236749115,3.0
2016,Napa,8.57816091954023,1.0
2016,Nevada,5.71271676300578,2.0
2016,Orange,10.636613272311212,2.0
2016,Placer,7.006375,2.0
2016,Plumas,10.457347670250895,2.0
2016,Riverside,11.45558838010832,10.0
2016,Sacramento,7.8990731707317074,5.0
2016,San Benito,4.273206751054852,2.0
2016,San Bernardino,10.939621182837262,9.0
2016,San Diego,9.229940784603997,12.0
2016,San Francisco,7.583333333333333,1.0
2016,San Joaquin,10.243900602409639,3.0
2016,San Luis Obispo,6.8653418124006365,4.0
2016,San Mateo,8.32471590909091,1.0
2016,Santa Barbara,6.720848056537102,4.0
2016,Santa Clara,7.735081685296646,3.0
2016,Santa Cruz,5.243697478991597,2.0
2016,Shasta,3.100591715976331,2.0
2016,Siskiyou,3.0344827586206895,2.0
2016,Solano,7.89956647398844,1.0
2016,Sonoma,4.641061452513966,1.0
2016,Stanislaus,11.647183979974969,2.0
2016,Sutter,9.771830985915493,1.0
2016,Tehama,4.271780821917808,1.0
2016,Trinity,11.27005988023952,1.0
2016,Tulare,13.531062124248496,3.0
2016,Ventura,8.743547630220554,5.0
2016,Yolo,7.415641025641025,2.0
2017,Alameda,10.324091671324762,5.0
2017,Butte,9.984574868322047,3.0
2017,Calaveras,13.379148936170212,1.0
2017,Colusa,6.321030640668524,2.0
2017,Contra Costa,11.436072423398329,2.0
2017,Del Norte,6.055091383812011,2.0
2017,El Dorado,3.6339449541284408,2.0
2017,Fresno,12.018656182987847,7.0
2017,Glenn,9.259934853420196,1.0
2017,Humboldt,7.187971698113207,2.0
2017,Imperial,11.647614314115309,3.0
2017,Inyo,5.939453551912568,2.0
2017,Kern,11.25320197044335,8.0
2017,Kings,16.68937728937729,2.0
2017,Lake,5.928813559322034,2.0
2017,Los Angeles,12.187669801462905,13.0
2017,Madera,12.537196765498653,1.0
2017,Marin,9.066033755274262,2.0
2017,Mariposa,10.881149012567326,2.0
