Data Year,County,Average PM 2.5/County,Number of Site IDs/County
2017,Mendocino,9.073379310344828,2.0
2017,Merced,13.080467091295116,2.0
2017,Mono,3.5669999999999997,1.0
2017,Monterey,5.857168141592921,3.0
2017,Napa,13.728133704735376,1.0
2017,Nevada,5.832142857142857,2.0
2017,Orange,11.706720741599073,2.0
2017,Placer,6.364962593516209,2.0
2017,Plumas,12.802476190476192,2.0
2017,Riverside,11.308947081287506,10.0
2017,Sacramento,9.675857519788918,5.0
2017,San Benito,4.889834024896266,2.0
2017,San Bernardino,11.669824561403509,9.0
2017,San Diego,8.92035040431267,8.0
2017,San Francisco,9.680167597765363,1.0
2017,San Joaquin,10.772834937083642,3.0
2017,San Luis Obispo,7.81882605583393,4.0
2017,San Mateo,9.005898876404494,1.0
2017,Santa Barbara,8.884319999999999,5.0
2017,Santa Clara,8.895731707317072,3.0
2017,Santa Cruz,6.404096045197741,2.0
2017,Shasta,5.21123595505618,2.0
2017,Siskiyou,6.6140449438202245,2.0
2017,Solano,10.393314763231198,1.0
2017,Sonoma,8.095068493150684,1.0
2017,Stanislaus,12.771214017521903,2.0
2017,Sutter,10.652161383285303,1.0
2017,Tehama,7.176900584795321,1.0
2017,Trinity,19.208433734939756,2.0
2017,Tulare,15.053673469387755,3.0
2017,Ventura,9.623968105065666,5.0
2017,Yolo,9.017866666666666,2.0
2018,Alameda,12.913035019455254,6.0
2018,Butte,14.488928317955999,3.0
2018,Calaveras,14.665546218487396,1.0
2018,Colusa,11.266090425531916,2.0
2018,Contra Costa,13.12025495750708,2.0
2018,Del Norte,6.00607476635514,2.0
2018,El Dorado,4.518565400843882,2.0
2018,Fresno,13.152118644067798,7.0
2018,Glenn,10.08103448275862,1.0
2018,Humboldt,7.590645161290322,2.0
2018,Imperial,12.108333333333333,3.0
2018,Inyo,6.915168539325842,2.0
2018,Kern,11.643714011516314,8.0
2018,Kings,17.518765743073047,2.0
2018,Lake,9.154237288135594,1.0
2018,Los Angeles,12.26665268456376,13.0
2018,Madera,14.116042780748662,1.0
2018,Marin,10.643468950749465,2.0
2018,Mariposa,18.115811088295686,2.0
2018,Mendocino,10.506500691562932,2.0
2018,Merced,14.990396659707724,2.0
2018,Mono,10.26645728643216,3.0
2018,Monterey,6.6809146877748455,3.0
2018,Napa,11.413881019830027,2.0
2018,Nevada,6.3884765625,2.0
2018,Orange,11.33141304347826,2.0
2018,Placer,10.025,2.0
2018,Plumas,11.94084249084249,2.0
2018,Riverside,10.242809105018106,11.0
2018,Sacramento,12.236964656964657,5.0
2018,San Benito,6.618336886993603,2.0
2018,San Bernardino,11.269344687152905,9.0
2018,San Diego,10.194694533762059,8.0
2018,San Francisco,11.676487252124646,1.0
2018,San Joaquin,14.722066057624737,3.0
2018,San Luis Obispo,7.10726618705036,4.0
2018,San Mateo,10.543098591549295,1.0
2018,Santa Barbara,7.305855855855856,5.0
2018,Santa Clara,10.92190395956192,3.0
2018,Santa Cruz,7.357708628005657,2.0
2018,Shasta,9.561676646706587,2.0
2018,Siskiyou,17.12373417721519,2.0
2018,Solano,12.437537537537537,1.0
2018,Sonoma,8.4,1.0
2018,Stanislaus,15.836625,2.0
2018,Sutter,14.446820809248557,1.0
2018,Tehama,10.581267217630854,1.0
2018,Trinity,12.70190735694823,2.0
2018,Tulare,16.24841897233202,3.0
2018,Ventura,9.060714285714285,5.0
2018,Yolo,11.439303482587066,2.0
2019,Alameda,7.329480580252691,6.0
2019,Butte,6.970972886762361,3.0
2019,Calaveras,5.46094674556213,1.0
2019,Colusa,6.608104395604395,2.0
2019,Contra Costa,7.175215782983971,2.0
2019,Del Norte,4.93495145631068,2.0
2019,El Dorado,2.7480225988700564,2.0
2019,Fresno,8.506364657431673,7.0
2019,Glenn,6.56123595505618,1.0
2019,Humboldt,6.7878504672897195,1.0
2019,Imperial,9.570178926441352,3.0
2019,Inyo,4.52597609561753,2.0
2019,Kern,8.333493282149712,7.0
2019,Kings,12.134409937888199,2.0
2019,Lake,3.1416666666666666,1.0
2019,Los Angeles,10.186762911752744,13.0
2019,Madera,9.612885154061626,1.0
2019,Marin,5.9846827133479215,2.0
2019,Mariposa,7.834888059701493,2.0
2019,Mendocino,5.652314165497896,2.0
2019,Merced,9.274112734864302,2.0
2019,Mono,5.313619167717528,3.0
2019,Monterey,4.500177619893428,3.0
2019,Napa,5.923098591549295,1.0
2019,Nevada,5.821673003802281,2.0
2019,Orange,8.95356738391846,2.0
2019,Placer,5.467952522255193,5.0
2019,Plumas,9.27754716981132,2.0
2019,Riverside,8.275771208226221,12.0
2019,Sacramento,7.100140581068416,5.0
2019,San Benito,4.530257510729614,2.0
2019,San Bernardino,9.582995796713794,9.0
2019,San Diego,9.818062200956938,9.0
2019,San Francisco,7.667409470752089,1.0
2019,San Joaquin,8.258990053557765,3.0
2019,San Luis Obispo,5.646018322762509,4.0
2019,San Mateo,6.986046511627906,1.0
2019,Santa Barbara,5.1460474308300395,5.0
2019,Santa Clara,7.481999999999999,3.0
2019,Santa Cruz,5.620086083213773,2.0
2019,Shasta,3.748630136986301,2.0
2019,Siskiyou,5.055021834061135,2.0
2019,Solano,8.714944134078213,1.0
2019,Sonoma,5.6781341107871715,1.0
2019,Stanislaus,9.140100250626567,2.0
2019,Sutter,8.266384180790961,1.0
2019,Tehama,5.429461756373938,1.0
2019,Trinity,4.913623188405797,2.0
2019,Tulare,11.19097435897436,3.0
2019,Ventura,6.647247058823529,5.0
2019,Yolo,6.849135802469136,2.0
2020,Alameda,10.967345993515517,6.0
2020,Butte,13.476045627376426,3.0
2020,Calaveras,12.741040462427744,1.0
2020,Colusa,15.745224171539961,2.0
2020,Contra Costa,11.085572139303482,2.0
2020,Del Norte,9.06054054054054,2.0
2020,El Dorado,6.105405405405405,2.0
2020,Fresno,16.78794460182562,8.0
2020,Glenn,15.19217391304348,1.0
2020,Humboldt,8.754716981132075,1.0
2020,Imperial,10.892923076923077,3.0
2020,Inyo,16.88470889315419,3.0
2020,Kern,13.760240384615384,8.0
2020,Kings,19.658773006134968,2.0
2020,Lake,9.568852459016394,1.0
2020,Los Angeles,13.495547690014904,14.0
2020,Madera,17.067848101265824,1.0
2020,Marin,7.9527196652719665,2.0
2020,Mariposa,15.546706586826348,2.0
2020,Mendocino,11.400137174211249,2.0
2020,Merced,15.05126050420168,2.0
2020,Mono,29.214356435643563,3.0
2020,Monterey,7.848634361233481,3.0
2020,Napa,10.332758620689656,1.0
2020,Nevada,11.403918722786647,2.0
2020,Orange,11.57076023391813,2.0
2020,Placer,11.940614886731392,5.0
2020,Plumas,18.159222497932177,3.0
2020,Riverside,10.204454865181711,12.0
2020,Sacramento,13.223027842227378,5.0
2020,San Benito,8.339915074309978,2.0
2020,San Bernardino,11.494044477949492,9.0
2020,San Diego,12.603003412969285,9.0
2020,San Francisco,10.525956284153006,1.0
2020,San Joaquin,13.68946608946609,3.0
2020,San Luis Obispo,9.104561403508772,4.0
2020,San Mateo,9.835410764872522,1.0
2020,Santa Barbara,7.6068608414239485,5.0
2020,Santa Clara,11.32234219269103,3.0
2020,Santa Cruz,9.641036414565827,2.0
2020,Shasta,7.105882352941176,2.0
2020,Siskiyou,10.443822843822844,2.0
2020,Solano,12.116155988857939,1.0
2020,Sonoma,8.269637883008357,1.0
2020,Stanislaus,14.874571805006587,2.0
2020,Sutter,14.891441441441442,1.0
2020,Tehama,13.332857142857144,1.0
2020,Trinity,10.986577181208053,2.0
2020,Tulare,18.099693251533743,4.0
2020,Ventura,7.358790955237656,5.0
2020,Yolo,13.266004962779157,2.0
2020,Alameda,10.967345993515517,6.0
2020,Butte,13.476045627376426,3.0
2020,Calaveras,12.741040462427744,1.0
2020,Colusa,15.745224171539961,2.0
2020,Contra Costa,11.085572139303482,2.0
2020,Del Norte,9.06054054054054,2.0
2020,El Dorado,6.105405405405405,2.0
2020,Fresno,16.78794460182562,8.0
2020,Glenn,15.19217391304348,1.0
2020,Humboldt,8.754716981132075,1.0
2020,Imperial,10.892923076923077,3.0
2020,Inyo,16.88470889315419,3.0
2020,Kern,13.760240384615384,8.0
2020,Kings,19.658773006134968,2.0
2020,Lake,9.568852459016394,1.0
2020,Los Angeles,13.495547690014904,14.0
2020,Madera,17.067848101265824,1.0
2020,Marin,7.9527196652719665,2.0
2020,Mariposa,15.546706586826348,2.0
2020,Mendocino,11.400137174211249,2.0
2020,Merced,15.05126050420168,2.0
2020,Mono,29.214356435643563,3.0
2020,Monterey,7.848634361233481,3.0
2020,Napa,10.332758620689656,1.0
2020,Nevada,11.403918722786647,2.0
2020,Orange,11.57076023391813,2.0
2020,Placer,11.940614886731392,5.0
2020,Plumas,18.159222497932177,3.0
2020,Riverside,10.204454865181711,12.0
2020,Sacramento,13.223027842227378,5.0
2020,San Benito,8.339915074309978,2.0
2020,San Bernardino,11.494044477949492,9.0
2020,San Diego,12.603003412969285,9.0
2020,San Francisco,10.525956284153006,1.0
2020,San Joaquin,13.68946608946609,3.0
2020,San Luis Obispo,9.104561403508772,4.0
2020,San Mateo,9.835410764872522,1.0
2020,Santa Barbara,7.6068608414239485,5.0
2020,Santa Clara,11.32234219269103,3.0
2020,Santa Cruz,9.641036414565827,2.0
2020,Shasta,7.105882352941176,2.0
2020,Siskiyou,10.443822843822844,2.0
2020,Solano,12.116155988857939,1.0
2020,Sonoma,8.269637883008357,1.0
2020,Stanislaus,14.874571805006587,2.0
2020,Sutter,14.891441441441442,1.0
2020,Tehama,13.332857142857144,1.0
2020,Trinity,10.986577181208053,2.0
2020,Tulare,18.099693251533743,4.0
2020,Ventura,7.358790955237656,5.0
2020,Yolo,13.266004962779157,2.0
2022,Alameda,8.198047964305633,5.0
2022,Butte,6.188046387154326,3.0
2022,Calaveras,6.03774647887324,1.0
2022,Colusa,7.607730673316707,2.0
2022,Contra Costa,8.250305997552019,2.0
2022,Del Norte,4.969650655021834,2.0
2022,El Dorado,4.067105263157894,2.0
2022,Fresno,10.188663527707353,8.0
2022,Glenn,5.339316239316239,1.0
2022,Humboldt,6.757758620689655,1.0
2022,Imperial,9.551076923076923,4.0
2022,Inyo,5.569742623979912,5.0
2022,Kern,9.882254607801114,7.0
2022,Kings,14.40235783633842,2.0
2022,Lake,4.257377049180327,1.0
2022,Los Angeles,10.971637080867849,15.0
2022,Madera,10.386388888888888,1.0
2022,Marin,6.54453781512605,2.0
2022,Mariposa,9.468815331010454,2.0
2022,Mendocino,10.138373751783167,2.0
2022,Merced,10.061335187760779,2.0
2022,Mono,4.429237288135593,3.0
2022,Monterey,4.752278820375335,3.0
2022,Nevada,7.594822888283379,2.0
2022,Orange,9.24693181818182,2.0
2022,Placer,7.277508455467869,5.0
2022,Plumas,11.235483870967741,3.0
2022,Riverside,9.126720914888937,11.0
2022,Sacramento,8.247535211267605,5.0
2022,San Benito,4.708158995815899,2.0
2022,San Bernardino,9.419042357274401,9.0
2022,San Diego,8.297672901261418,10.0
2022,San Francisco,6.779224376731302,1.0
2022,San Joaquin,7.90246062992126,3.0
2022,San Luis Obispo,7.103153468815698,4.0
2022,San Mateo,6.7957865168539335,1.0
2022,Santa Barbara,6.063512429831595,5.0
2022,Santa Clara,8.7770921386306,3.0
2022,Santa Cruz,5.2275035260930895,2.0
2022,Shasta,5.666984126984127,2.0
2022,Siskiyou,7.597169811320755,2.0
2022,Solano,7.895,1.0
2022,Sonoma,6.376149425287356,1.0
2022,Stanislaus,12.124429530201343,2.0
2022,Sutter,10.035252808988764,1.0
2022,Tehama,5.871181556195966,1.0
2022,Trinity,10.727611940298507,2.0
2022,Tulare,10.411529026982828,4.0
2022,Ventura,6.845492565055762,5.0
2022,Yolo,5.437007874015748,2.0
2023,Alameda,7.006504065040651,6.0
2023,Butte,7.604020979020979,4.0
2023,Calaveras,5.571988795518207,1.0
2023,Colusa,9.795166666666667,2.0
2023,Contra Costa,7.779856972586413,2.0
2023,Del Norte,6.817102137767221,2.0
2023,El Dorado,3.571493212669683,2.0
2023,Fresno,9.032341197822142,8.0
2023,Glenn,6.650704225352112,1.0
2023,Humboldt,11.66902985074627,2.0
2023,Imperial,8.818009478672986,3.0
2023,Inyo,5.505853139411139,5.0
2023,Kern,8.62648556876061,8.0
2023,Kings,11.248678720445064,2.0
2023,Lake,4.123333333333333,1.0
2023,Los Angeles,10.078864809081526,12.0
2023,Madera,9.941274238227148,1.0
2023,Marin,5.2494623655913975,2.0
2023,Mariposa,8.11242829827916,2.0
2023,Mendocino,9.396465390279824,2.0
2023,Merced,9.015555555555554,2.0
2023,Mono,3.8481338481338483,3.0
2023,Monterey,5.473656387665199,3.0
2023,Nevada,5.914975369458128,2.0
2023,Orange,9.761009817671809,1.0
2023,Placer,6.043023902167871,5.0
2023,Plumas,9.054933333333333,3.0
2023,Riverside,9.281384425216316,10.0
2023,Sacramento,7.580611839491459,5.0
2023,San Benito,4.079661016949152,2.0
2023,San Bernardino,9.079166666666666,9.0
2023,San Diego,7.922988047808765,11.0
2023,San Francisco,6.330967741935484,1.0
2023,San Joaquin,7.664688995215311,3.0
2023,San Luis Obispo,4.824118866620594,4.0
2023,San Mateo,8.12094395280236,1.0
2023,Santa Barbara,5.595822281167108,6.0
2023,Santa Clara,6.730952380952381,3.0
2023,Santa Cruz,5.300281690140845,2.0
2023,Shasta,7.522774327122153,2.0
2023,Siskiyou,9.919581280788178,2.0
2023,Solano,6.162261380323054,1.0
2023,Sonoma,5.024929971988795,1.0
2023,Stanislaus,10.276645161290322,2.0
2023,Sutter,8.442737430167599,1.0
2023,Tehama,6.108611111111111,1.0
2023,Trinity,7.896192893401015,2.0
2023,Tulare,10.56773136773137,4.0
2023,Ventura,5.8706430568499535,5.0
2023,Yolo,7.216270337922404,2.0
2024,Alameda,6.588506787330317,7.0
2024,Butte,5.622692307692308,3.0
2024,Calaveras,5.16774193548387,1.0
2024,Colusa,7.6216783216783215,2.0
2024,Contra Costa,7.418815331010452,2.0
2024,Del Norte,6.814782608695652,1.0
2024,Fresno,8.381307901907357,7.0
2024,Glenn,4.747674418604651,1.0
2024,Humboldt,5.647008547008547,2.0
2024,Imperial,8.182835820895523,3.0
2024,Inyo,6.1029687500000005,5.0
2024,Kern,7.5191941391941395,6.0
2024,Kings,9.024,2.0
2024,Lake,2.8870967741935485,1.0
2024,Los Angeles,9.693243761996161,11.0
2024,Madera,7.580237154150198,1.0
2024,Marin,4.782258064516129,1.0
2024,Mariposa,5.980321285140562,1.0
2024,Merced,6.33542600896861,3.0
2024,Mono,3.296864111498258,2.0
2024,Monterey,5.387375,3.0
2024,Nevada,4.425048923679061,2.0
2024,Orange,9.291812865497077,1.0
2024,Placer,5.076841085271318,5.0
2024,Plumas,8.80126582278481,3.0
2024,Riverside,9.060708702449192,10.0
2024,Sacramento,5.6552681388012624,5.0
2024,San Benito,7.008171206225681,1.0
2024,San Bernardino,9.784055354993983,6.0
2024,San Diego,8.361317704122879,11.0
2024,San Francisco,5.970183486238532,1.0
2024,San Joaquin,6.651174934725849,3.0
2024,San Luis Obispo,4.523084780388151,4.0
2024,San Mateo,5.921702127659574,1.0
2024,Santa Barbara,5.325235849056604,5.0
2024,Santa Clara,6.5312893081761,3.0
2024,Santa Cruz,5.837223340040241,2.0
2024,Shasta,5.310084033613445,1.0
2024,Siskiyou,5.492635658914728,1.0
2024,Solano,4.890243902439025,1.0
2024,Sonoma,3.103012048192771,1.0
2024,Stanislaus,7.842155009451796,2.0
2024,Sutter,6.743130990415335,1.0
2024,Tehama,3.9651162790697674,1.0
2024,Trinity,5.718965517241379,1.0
2024,Tulare,9.256527249683142,3.0
2024,Ventura,6.063194444444444,5.0
2024,Yolo,5.253194650817236,2.0
