Data Year,County,Fuel Category,Number of Vehicles
2014,Santa Clara,Fossil Fuel,1204964
2014,Santa Cruz,EV,1090
2014,Santa Cruz,Fossil Fuel,176901
2014,Shasta,EV,97
2014,Shasta,Fossil Fuel,121875
2014,Sierra,EV,1
2014,Sierra,Fossil Fuel,2839
2014,Siskiyou,EV,20
2014,Siskiyou,Fossil Fuel,35444
2014,Solano,EV,767
2014,Solano,Fossil Fuel,274494
2014,Sonoma,EV,1821
2014,Sonoma,Fossil Fuel,343411
2014,Stanislaus,EV,238
2014,Stanislaus,Fossil Fuel,307763
2014,Sutter,EV,34
2014,Sutter,Fossil Fuel,59875
2014,Tehama,EV,22
2014,Tehama,Fossil Fuel,41992
2014,Trinity,EV,5
2014,Trinity,Fossil Fuel,10958
2014,Tulare,EV,126
2014,Tulare,Fossil Fuel,244945
2014,Tuolumne,EV,26
2014,Tuolumne,Fossil Fuel,44410
2014,Ventura,EV,2243
2014,Ventura,Fossil Fuel,557822
2014,Yolo,EV,498
2014,Yolo,Fossil Fuel,117003
2014,Yuba,EV,31
2014,Yuba,Fossil Fuel,42531
2015,Alameda,EV,13197
2015,Alameda,Fossil Fuel,962566
2015,Alpine,EV,3
2015,Alpine,Fossil Fuel,2713
2015,Amador,EV,44
2015,Amador,Fossil Fuel,32765
2015,Butte,EV,178
2015,Butte,Fossil Fuel,139988
2015,Calaveras,EV,53
2015,Calaveras,Fossil Fuel,42461
2015,Colusa,EV,6
2015,Colusa,Fossil Fuel,15531
2015,Contra Costa,EV,6769
2015,Contra Costa,Fossil Fuel,730630
2015,Del Norte,EV,26
2015,Del Norte,Fossil Fuel,16035
2015,El Dorado,EV,679
2015,El Dorado,Fossil Fuel,137350
2015,Fresno,EV,1306
2015,Fresno,Fossil Fuel,530921
2015,Glenn,EV,11
2015,Glenn,Fossil Fuel,19773
2015,Humboldt,EV,455
2015,Humboldt,Fossil Fuel,94136
2015,Imperial,EV,42
2015,Imperial,Fossil Fuel,122830
2015,Inyo,EV,12
2015,Inyo,Fossil Fuel,15536
2015,Kern,EV,684
2015,Kern,Fossil Fuel,481923
2015,Kings,EV,45
2015,Kings,Fossil Fuel,74305
2015,Lake,EV,90
2015,Lake,Fossil Fuel,51696
2015,Lassen,EV,6
2015,Lassen,Fossil Fuel,19393
2015,Los Angeles,EV,42952
2015,Los Angeles,Fossil Fuel,5919211
2015,Madera,EV,138
2015,Madera,Fossil Fuel,86283
2015,Marin,EV,2826
2015,Marin,Fossil Fuel,179826
2015,Mariposa,EV,13
2015,Mariposa,Fossil Fuel,16249
2015,Mendocino,EV,294
2015,Mendocino,Fossil Fuel,69993
2015,Merced,EV,153
2015,Merced,Fossil Fuel,147554
2015,Modoc,EV,1
2015,Modoc,Fossil Fuel,6621
2015,Mono,EV,8
2015,Mono,Fossil Fuel,9766
2015,Monterey,EV,794
2015,Monterey,Fossil Fuel,265100
2015,Napa,EV,627
2015,Napa,Fossil Fuel,97255
2015,Nevada,EV,204
2015,Nevada,Fossil Fuel,76456
2015,Orange,EV,19338
2015,Orange,Fossil Fuel,2015540
2015,Out Of State,EV,1047
2015,Out Of State,Fossil Fuel,515118
2015,Placer,EV,1356
2015,Placer,Fossil Fuel,261815
2015,Plumas,EV,6
2015,Plumas,Fossil Fuel,17197
2015,Riverside,EV,4510
2015,Riverside,Fossil Fuel,1359641
2015,Sacramento,EV,3358
2015,Sacramento,Fossil Fuel,886961
2015,San Benito,EV,143
2015,San Benito,Fossil Fuel,39647
2015,San Bernardino,EV,3506
2015,San Bernardino,Fossil Fuel,1236579
2015,San Diego,EV,12054
2015,San Diego,Fossil Fuel,2083973
2015,San Francisco,EV,4045
2015,San Francisco,Fossil Fuel,374022
2015,San Joaquin,EV,867
2015,San Joaquin,Fossil Fuel,422665
2015,San Luis Obispo,EV,766
2015,San Luis Obispo,Fossil Fuel,191906
2015,San Mateo,EV,6854
2015,San Mateo,Fossil Fuel,555410
2015,Santa Barbara,EV,1069
2015,Santa Barbara,Fossil Fuel,272577
2015,Santa Clara,EV,24812
2015,Santa Clara,Fossil Fuel,1222380
2015,Santa Cruz,EV,1702
2015,Santa Cruz,Fossil Fuel,178558
2015,Shasta,EV,144
2015,Shasta,Fossil Fuel,122772
2015,Sierra,EV,2
2015,Sierra,Fossil Fuel,2912
2015,Siskiyou,EV,28
2015,Siskiyou,Fossil Fuel,35994
2015,Solano,EV,1242
2015,Solano,Fossil Fuel,282424
2015,Sonoma,EV,2946
2015,Sonoma,Fossil Fuel,347000
2015,Stanislaus,EV,464
2015,Stanislaus,Fossil Fuel,316995
2015,Sutter,EV,48
2015,Sutter,Fossil Fuel,61151
2015,Tehama,EV,27
2015,Tehama,Fossil Fuel,41890
2015,Trinity,EV,10
2015,Trinity,Fossil Fuel,11050
2015,Tulare,EV,201
2015,Tulare,Fossil Fuel,251351
2015,Tuolumne,EV,42
2015,Tuolumne,Fossil Fuel,45045
2015,Ventura,EV,3303
2015,Ventura,Fossil Fuel,566173
2015,Yolo,EV,697
2015,Yolo,Fossil Fuel,119085
2015,Yuba,EV,44
2015,Yuba,Fossil Fuel,43345
2016,Alameda,EV,18141
2016,Alameda,Fossil Fuel,997320
2016,Alpine,EV,4
2016,Alpine,Fossil Fuel,1699
2016,Amador,EV,58
2016,Amador,Fossil Fuel,33884
2016,Butte,EV,245
2016,Butte,Fossil Fuel,144796
2016,Calaveras,EV,75
2016,Calaveras,Fossil Fuel,44215
2016,Colusa,EV,8
2016,Colusa,Fossil Fuel,16305
2016,Contra Costa,EV,9293
2016,Contra Costa,Fossil Fuel,756822
2016,Del Norte,EV,36
2016,Del Norte,Fossil Fuel,16389
2016,El Dorado,EV,927
2016,El Dorado,Fossil Fuel,142202
2016,Fresno,EV,2054
2016,Fresno,Fossil Fuel,554754
2016,Glenn,EV,19
2016,Glenn,Fossil Fuel,20701
2016,Humboldt,EV,673
2016,Humboldt,Fossil Fuel,97681
2016,Imperial,EV,62
2016,Imperial,Fossil Fuel,131459
2016,Inyo,EV,15
2016,Inyo,Fossil Fuel,15941
2016,Kern,EV,987
2016,Kern,Fossil Fuel,497026
2016,Kings,EV,93
2016,Kings,Fossil Fuel,76498
2016,Lake,EV,115
2016,Lake,Fossil Fuel,54241
2016,Lassen,EV,6
2016,Lassen,Fossil Fuel,19526
2016,Los Angeles,EV,60589
2016,Los Angeles,Fossil Fuel,6154945
2016,Madera,EV,192
2016,Madera,Fossil Fuel,89419
2016,Marin,EV,3858
2016,Marin,Fossil Fuel,183934
2016,Mariposa,EV,22
2016,Mariposa,Fossil Fuel,16555
2016,Mendocino,EV,440
2016,Mendocino,Fossil Fuel,73250
2016,Merced,EV,226
2016,Merced,Fossil Fuel,155608
2016,Modoc,EV,2
2016,Modoc,Fossil Fuel,6775
2016,Mono,EV,15
2016,Mono,Fossil Fuel,10289
2016,Monterey,EV,1093
2016,Monterey,Fossil Fuel,276640
2016,Napa,EV,888
2016,Napa,Fossil Fuel,100108
2016,Nevada,EV,324
2016,Nevada,Fossil Fuel,79306
2016,Orange,EV,26956
2016,Orange,Fossil Fuel,2090818
2016,Out Of State,EV,1174
2016,Out Of State,Fossil Fuel,413288
2016,Placer,EV,1829
2016,Placer,Fossil Fuel,272468
2016,Plumas,EV,11
2016,Plumas,Fossil Fuel,17894
2016,Riverside,EV,6329
2016,Riverside,Fossil Fuel,1426424
2016,Sacramento,EV,4569
2016,Sacramento,Fossil Fuel,924973
2016,San Benito,EV,209
2016,San Benito,Fossil Fuel,41896
2016,San Bernardino,EV,4911
2016,San Bernardino,Fossil Fuel,1291619
2016,San Diego,EV,16914
2016,San Diego,Fossil Fuel,2165631
2016,San Francisco,EV,5558
2016,San Francisco,Fossil Fuel,382460
2016,San Joaquin,EV,1439
2016,San Joaquin,Fossil Fuel,444390
2016,San Luis Obispo,EV,1061
2016,San Luis Obispo,Fossil Fuel,197388
2016,San Mateo,EV,9419
2016,San Mateo,Fossil Fuel,567082
2016,Santa Barbara,EV,1568
2016,Santa Barbara,Fossil Fuel,283308
2016,Santa Clara,EV,33659
2016,Santa Clara,Fossil Fuel,1261508
2016,Santa Cruz,EV,2275
2016,Santa Cruz,Fossil Fuel,185146
2016,Shasta,EV,191
2016,Shasta,Fossil Fuel,126316
2016,Sierra,EV,3
2016,Sierra,Fossil Fuel,3022
2016,Siskiyou,EV,35
2016,Siskiyou,Fossil Fuel,37724
2016,Solano,EV,1645
2016,Solano,Fossil Fuel,292578
2016,Sonoma,EV,4089
2016,Sonoma,Fossil Fuel,359813
2016,Stanislaus,EV,810
2016,Stanislaus,Fossil Fuel,333680
2016,Sutter,EV,70
2016,Sutter,Fossil Fuel,63565
2016,Tehama,EV,33
2016,Tehama,Fossil Fuel,42937
2016,Trinity,EV,18
2016,Trinity,Fossil Fuel,11388
2016,Tulare,EV,281
2016,Tulare,Fossil Fuel,263354
2016,Tuolumne,EV,59
2016,Tuolumne,Fossil Fuel,46649
2016,Ventura,EV,4449
2016,Ventura,Fossil Fuel,584235
2016,Yolo,EV,933
2016,Yolo,Fossil Fuel,124121
2016,Yuba,EV,68
2016,Yuba,Fossil Fuel,45695
2017,Alameda,EV,24927
2017,Alameda,Fossil Fuel,1111061
2017,Alpine,EV,3
2017,Alpine,Fossil Fuel,1527
2017,Amador,EV,92
2017,Amador,Fossil Fuel,38303
2017,Butte,EV,395
2017,Butte,Fossil Fuel,162254
2017,Calaveras,EV,115
2017,Calaveras,Fossil Fuel,50157
2017,Colusa,EV,12
2017,Colusa,Fossil Fuel,18276
2017,Contra Costa,EV,12972
2017,Contra Costa,Fossil Fuel,848104
2017,Del Norte,EV,47
2017,Del Norte,Fossil Fuel,18299
2017,El Dorado,EV,1322
2017,El Dorado,Fossil Fuel,161188
2017,Fresno,EV,3198
2017,Fresno,Fossil Fuel,628363
2017,Glenn,EV,24
2017,Glenn,Fossil Fuel,23472
2017,Humboldt,EV,960
2017,Humboldt,Fossil Fuel,108338
2017,Imperial,EV,109
2017,Imperial,Fossil Fuel,149855
2017,Inyo,EV,26
2017,Inyo,Fossil Fuel,18114
2017,Kern,EV,1493
2017,Kern,Fossil Fuel,558042
2017,Kings,EV,184
2017,Kings,Fossil Fuel,86788
2017,Lake,EV,203
2017,Lake,Fossil Fuel,61025
2017,Lassen,EV,8
2017,Lassen,Fossil Fuel,21564
2017,Los Angeles,EV,85094
2017,Los Angeles,Fossil Fuel,6848320
2017,Madera,EV,281
2017,Madera,Fossil Fuel,101652
2017,Marin,EV,5262
2017,Marin,Fossil Fuel,203780
2017,Mariposa,EV,28
2017,Mariposa,Fossil Fuel,18468
2017,Mendocino,EV,601
2017,Mendocino,Fossil Fuel,81333
2017,Merced,EV,348
2017,Merced,Fossil Fuel,177219
2017,Modoc,EV,2
2017,Modoc,Fossil Fuel,7764
2017,Mono,EV,22
2017,Mono,Fossil Fuel,11550
2017,Monterey,EV,1567
2017,Monterey,Fossil Fuel,311513
2017,Napa,EV,1223
2017,Napa,Fossil Fuel,111695
2017,Nevada,EV,476
2017,Nevada,Fossil Fuel,89168
2017,Orange,EV,38954
2017,Orange,Fossil Fuel,2339967
2017,Out Of State,EV,2120
2017,Out Of State,Fossil Fuel,445519
2017,Placer,EV,2648
2017,Placer,Fossil Fuel,308969
2017,Plumas,EV,18
2017,Plumas,Fossil Fuel,20174
2017,Riverside,EV,9837
2017,Riverside,Fossil Fuel,1622197
2017,Sacramento,EV,6966
2017,Sacramento,Fossil Fuel,1046050
2017,San Benito,EV,347
2017,San Benito,Fossil Fuel,47857
2017,San Bernardino,EV,7462
2017,San Bernardino,Fossil Fuel,1463174
2017,San Diego,EV,23410
2017,San Diego,Fossil Fuel,2434586
2017,San Francisco,EV,7824
2017,San Francisco,Fossil Fuel,420275
2017,San Joaquin,EV,2332
2017,San Joaquin,Fossil Fuel,507686
2017,San Luis Obispo,EV,1648
2017,San Luis Obispo,Fossil Fuel,220486
2017,San Mateo,EV,12702
2017,San Mateo,Fossil Fuel,637236
2017,Santa Barbara,EV,2376
2017,Santa Barbara,Fossil Fuel,317555
2017,Santa Clara,EV,44448
2017,Santa Clara,Fossil Fuel,1402093
2017,Santa Cruz,EV,3062
2017,Santa Cruz,Fossil Fuel,206951
2017,Shasta,EV,296
2017,Shasta,Fossil Fuel,140389
2017,Sierra,EV,3
2017,Sierra,Fossil Fuel,3392
2017,Siskiyou,EV,48
2017,Siskiyou,Fossil Fuel,41854
2017,Solano,EV,2431
2017,Solano,Fossil Fuel,330279
2017,Sonoma,EV,6263
2017,Sonoma,Fossil Fuel,400994
2017,Stanislaus,EV,1190
2017,Stanislaus,Fossil Fuel,378035
2017,Sutter,EV,113
2017,Sutter,Fossil Fuel,71648
2017,Tehama,EV,56
2017,Tehama,Fossil Fuel,47705
2017,Trinity,EV,22
2017,Trinity,Fossil Fuel,12372
2017,Tulare,EV,609
2017,Tulare,Fossil Fuel,299138
2017,Tuolumne,EV,95
2017,Tuolumne,Fossil Fuel,52475
2017,Ventura,EV,6284
2017,Ventura,Fossil Fuel,654094
2017,Yolo,EV,1374
2017,Yolo,Fossil Fuel,140187
2017,Yuba,EV,101
2017,Yuba,Fossil Fuel,51477
2018,Alameda,EV,34732
2018,Alameda,Fossil Fuel,1111143
2018,Alpine,EV,4
2018,Alpine,Fossil Fuel,1529
2018,Amador,EV,128
2018,Amador,Fossil Fuel,38533
2018,Butte,EV,588
2018,Butte,Fossil Fuel,161666
2018,Calaveras,EV,177
2018,Calaveras,Fossil Fuel,50452
2018,Colusa,EV,21
2018,Colusa,Fossil Fuel,18425
2018,Contra Costa,EV,18421
2018,Contra Costa,Fossil Fuel,852483
2018,Del Norte,EV,64
2018,Del Norte,Fossil Fuel,18683
2018,El Dorado,EV,1905
2018,El Dorado,Fossil Fuel,162960
2018,Fresno,EV,4154
2018,Fresno,Fossil Fuel,641795
2018,Glenn,EV,35
2018,Glenn,Fossil Fuel,23835
2018,Humboldt,EV,1170
2018,Humboldt,Fossil Fuel,107341
2018,Imperial,EV,163
2018,Imperial,Fossil Fuel,152977
2018,Inyo,EV,42
2018,Inyo,Fossil Fuel,18335
2018,Kern,EV,2094
2018,Kern,Fossil Fuel,566986
2018,Kings,EV,273
2018,Kings,Fossil Fuel,87961
2018,Lake,EV,265
2018,Lake,Fossil Fuel,61418
2018,Lassen,EV,14
2018,Lassen,Fossil Fuel,21578
2018,Los Angeles,EV,115035
2018,Los Angeles,Fossil Fuel,6835247
2018,Madera,EV,362
2018,Madera,Fossil Fuel,103610
2018,Marin,EV,6991
2018,Marin,Fossil Fuel,202836
2018,Mariposa,EV,57
2018,Mariposa,Fossil Fuel,18357
2018,Mendocino,EV,726
2018,Mendocino,Fossil Fuel,81304
2018,Merced,EV,568
2018,Merced,Fossil Fuel,181566
2018,Modoc,EV,6
2018,Modoc,Fossil Fuel,7804
2018,Mono,EV,31
2018,Mono,Fossil Fuel,11640
2018,Monterey,EV,2259
2018,Monterey,Fossil Fuel,316496
2018,Napa,EV,1650
2018,Napa,Fossil Fuel,112241
2018,Nevada,EV,682
2018,Nevada,Fossil Fuel,89660
2018,Orange,EV,54835
2018,Orange,Fossil Fuel,2346791
2018,Out Of State,EV,3981
2018,Out Of State,Fossil Fuel,428492
2018,Placer,EV,3839
2018,Placer,Fossil Fuel,315501
2018,Plumas,EV,28
2018,Plumas,Fossil Fuel,20474
2018,Riverside,EV,14204
2018,Riverside,Fossil Fuel,1651047
2018,Sacramento,EV,10450
2018,Sacramento,Fossil Fuel,1059363
2018,San Benito,EV,479
2018,San Benito,Fossil Fuel,49468
2018,San Bernardino,EV,10823
2018,San Bernardino,Fossil Fuel,1484400
2018,San Diego,EV,33830
2018,San Diego,Fossil Fuel,2443263
2018,San Francisco,EV,11278
2018,San Francisco,Fossil Fuel,414271
2018,San Joaquin,EV,3469
2018,San Joaquin,Fossil Fuel,519661
2018,San Luis Obispo,EV,2476
2018,San Luis Obispo,Fossil Fuel,221429
2018,San Mateo,EV,18271
2018,San Mateo,Fossil Fuel,641943
2018,Santa Barbara,EV,3354
2018,Santa Barbara,Fossil Fuel,319786
2018,Santa Clara,EV,60245
2018,Santa Clara,Fossil Fuel,1399036
2018,Santa Cruz,EV,4004
2018,Santa Cruz,Fossil Fuel,206571
2018,Shasta,EV,442
2018,Shasta,Fossil Fuel,140931
2018,Sierra,EV,6
2018,Sierra,Fossil Fuel,3379
2018,Siskiyou,EV,69
2018,Siskiyou,Fossil Fuel,41672
2018,Solano,EV,3421
2018,Solano,Fossil Fuel,335672
2018,Sonoma,EV,8008
2018,Sonoma,Fossil Fuel,400422
2018,Stanislaus,EV,1605
2018,Stanislaus,Fossil Fuel,385092
2018,Sutter,EV,174
2018,Sutter,Fossil Fuel,72395
2018,Tehama,EV,75
2018,Tehama,Fossil Fuel,47941
2018,Trinity,EV,26
2018,Trinity,Fossil Fuel,12032
2018,Tulare,EV,853
2018,Tulare,Fossil Fuel,303924
2018,Tuolumne,EV,136
2018,Tuolumne,Fossil Fuel,53097
2018,Ventura,EV,8930
2018,Ventura,Fossil Fuel,656711
2018,Yolo,EV,2016
2018,Yolo,Fossil Fuel,141511
2018,Yuba,EV,148
2018,Yuba,Fossil Fuel,52265
2019,Alameda,EV,42887
2019,Alameda,Fossil Fuel,1110435
2019,Alpine,EV,6
2019,Alpine,Fossil Fuel,1553
2019,Amador,EV,175
2019,Amador,Fossil Fuel,39132
2019,Butte,EV,796
2019,Butte,Fossil Fuel,154139
2019,Calaveras,EV,224
2019,Calaveras,Fossil Fuel,50718
2019,Colusa,EV,28
2019,Colusa,Fossil Fuel,18803
2019,Contra Costa,EV,23018
2019,Contra Costa,Fossil Fuel,857731
2019,Del Norte,EV,76
2019,Del Norte,Fossil Fuel,19000
2019,El Dorado,EV,2391
2019,El Dorado,Fossil Fuel,163945
2019,Fresno,EV,5015
2019,Fresno,Fossil Fuel,657283
2019,Glenn,EV,53
2019,Glenn,Fossil Fuel,24410
2019,Humboldt,EV,1367
2019,Humboldt,Fossil Fuel,107404
2019,Imperial,EV,234
2019,Imperial,Fossil Fuel,157228
2019,Inyo,EV,53
2019,Inyo,Fossil Fuel,18515
2019,Kern,EV,2787
2019,Kern,Fossil Fuel,577670
2019,Kings,EV,367
2019,Kings,Fossil Fuel,90430
2019,Lake,EV,355
2019,Lake,Fossil Fuel,61883
2019,Lassen,EV,13
2019,Lassen,Fossil Fuel,21814
2019,Los Angeles,EV,141521
2019,Los Angeles,Fossil Fuel,6827293
2019,Madera,EV,480
2019,Madera,Fossil Fuel,106033
2019,Marin,EV,8498
2019,Marin,Fossil Fuel,200569
2019,Mariposa,EV,69
2019,Mariposa,Fossil Fuel,18598
2019,Mendocino,EV,847
2019,Mendocino,Fossil Fuel,82115
2019,Merced,EV,784
2019,Merced,Fossil Fuel,186554
