County,Data Year,Total Population,Total Population Z Score,"Population Estimate, >18","Population Margin of Error, >18",Number of Gas Cars,Number of EV
Alameda,2010,1510271,0.0335193262328241,1170460.0250000001,*****,885402,20
Butte,2010,220000,-0.2163483953046997,174459.99999999997,±0.3,133169,0
Contra Costa,2010,1049025,-0.055803371935465,788866.8,±0.1,666294,10
El Dorado,2010,181058,-0.2238897170984269,139776.776,±0.2,129980,0
Fresno,2010,930450,-0.0787660403061499,652245.45,±0.1,481145,2
Humboldt,2010,134623,-0.2328820974972694,107294.531,±0.1,90949,2
Imperial,2010,174528,-0.2251542857213286,123565.824,±0.3,105807,0
Kern,2010,839631,-0.0963536142362129,585222.807,±0.1,434405,1
Kings,2010,152982,-0.2293267812112276,110453.004,*****,69017,0
Lake,2010,64665,-0.2464298297669415,51408.675,±0.8,48130,1
Los Angeles,2010,9818605,1.6424716210241834,7422865.379999999,*****,5533082,372
Madera,2010,150865,-0.2297367493237365,108622.8,±0.3,78679,0
Marin,2010,252409,-0.2100722230995508,200160.33699999997,±0.1,174309,15
Mendocino,2010,87841,-0.241941676259381,68076.77500000001,±1.2,66420,0
Merced,2010,255793,-0.2094168938162584,174962.412,±0.1,132962,0
Monterey,2010,415057,-0.1785745879727943,304236.781,±0.1,241846,1
Napa,2010,136484,-0.2325217051225037,104956.196,±0.2,90481,4
Nevada,2010,98764,-0.2398263802305976,79505.02,±0.9,74032,0
Orange,2010,3010232,0.3239946120178615,2272725.16,*****,1866285,40
Placer,2010,348432,-0.1914768673756776,263414.59199999995,±0.1,241078,5
Riverside,2010,2189641,0.1650828768209933,1569972.597,*****,1203395,4
Sacramento,2010,1418788,0.0158031652329898,1055578.272,*****,807914,6
San Bernardino,2010,2035210,0.135176506682657,1440928.68,*****,1123942,4
San Diego,2010,3095313,0.3404709922636657,2371009.758,*****,1920251,29
San Francisco,2010,805235,-0.1030145793745479,697333.51,±0.1,355409,24
San Joaquin,2010,685306,-0.12623945692064,484511.34200000006,*****,377744,1
San Luis Obispo,2010,269637,-0.2067359308736165,218945.244,±0.1,178545,1
San Mateo,2010,718451,-0.1198207544694795,559673.329,±0.1,500508,50
Santa Barbara,2010,423895,-0.1768630630893019,325975.255,*****,251651,11
Santa Clara,2010,1781642,0.086071738448056,1352266.278,*****,1132294,93
Santa Cruz,2010,262382,-0.2081408995350487,207019.39800000002,±0.2,167294,6
Shasta,2010,177223,-0.2246323848884465,137702.271,*****,120137,0
Solano,2010,413344,-0.1789063193741773,312074.72000000003,*****,256503,0
Sonoma,2010,483878,-0.1652470416945831,377424.84,±0.1,321825,8
Stanislaus,2010,514453,-0.1593260331731099,367833.89499999996,*****,288895,1
Sutter,2010,94737,-0.2406062298239246,68779.06199999999,±0.2,56545,0
Tulare,2010,442179,-0.1733222709451771,298028.646,*****,227826,1
Ventura,2010,823318,-0.0995127119307605,611725.274,±0.1,532296,42
Yolo,2010,200849,-0.2200570865293843,155256.277,±0.1,109452,1
Yuba,2010,72155,-0.244979352127503,51590.825,±0.7,40798,0
Alameda,2011,1527169,0.0367917122343239,1186610.313,*****,880124,362
Butte,2011,221377,-0.2160817320591046,175551.96099999998,±0.1,132458,8
Contra Costa,2011,1061578,-0.0533724178890201,802552.9679999999,*****,666604,158
El Dorado,2011,180887,-0.2239228321419976,140730.086,±0.1,128988,21
Fresno,2011,938507,-0.0772057601538192,661647.4349999999,±0.1,481290,33
Humboldt,2011,135894,-0.2326359617055837,109394.67000000001,±0.2,89843,9
Imperial,2011,175448,-0.2249761229138142,124918.97600000001,*****,107635,1
Kern,2011,845269,-0.09526178607451,592533.569,±0.1,437509,26
Kings,2011,150073,-0.2298901242623794,108802.925,±0.1,68507,3
Lake,2011,65318,-0.2463033729046514,51927.810000000005,±0.3,48088,3
Los Angeles,2011,9872846,1.6529756741137414,7493490.114,*****,5518332,1461
Madera,2011,151054,-0.2297001484861058,109363.09600000002,±0.3,78711,5
Marin,2011,254256,-0.2097145418979429,202133.52000000002,±0.1,173842,104
Mendocino,2011,87787,-0.2419521336415612,68386.073,*****,66083,3
Merced,2011,259183,-0.2087604026016127,178058.72100000002,±0.1,133298,3
Monterey,2011,416582,-0.1782792637538165,304938.024,±0.1,241465,27
Napa,2011,136839,-0.2324529575174302,105502.86899999999,±0.1,90281,24
Nevada,2011,99035,-0.239773899664471,80812.56,±0.2,73187,4
Orange,2011,3037811,0.3293354294835593,2305698.549,*****,1873732,446
Placer,2011,354618,-0.1902789161503682,269509.68,±0.1,240320,35
Riverside,2011,2213474,0.1696982618117463,1598128.228,*****,1211549,99
Sacramento,2011,1431665,0.0182968635725159,1070885.42,*****,804508,101
San Bernardino,2011,2055566,0.1391185524541405,1465618.558,*****,1122878,66
San Diego,2011,3124985,0.346217130116459,2403113.465,*****,1915640,781
San Francisco,2011,815714,-0.1009852662659128,706408.324,±0.1,353737,163
San Joaquin,2011,692465,-0.1248530791608615,492342.615,*****,379369,20
San Luis Obispo,2011,270396,-0.2065889465574171,221183.92799999999,±0.3,178630,35
San Mateo,2011,726265,-0.1183075325369598,565760.435,*****,504776,339
Santa Barbara,2011,424822,-0.1766835446952085,328387.406,±0.1,250966,79
Santa Clara,2011,1805407,0.0906739548834709,1373914.7269999997,*****,1133618,861
Santa Cruz,2011,265364,-0.2075634196524311,210168.288,±0.1,166606,50
Shasta,2011,178218,-0.2244396979390151,138831.82200000001,±0.1,118743,9
Solano,2011,414084,-0.1787630145072635,314703.84,*****,255749,24
Sonoma,2011,485975,-0.1648409466865854,381004.4,±0.1,320561,78
Stanislaus,2011,517840,-0.1586701229241408,371809.12,±0.1,288060,17
Sutter,2011,94535,-0.2406453481794876,68726.94499999999,±0.1,56564,0
Tulare,2011,445415,-0.1726956026352675,301545.955,*****,227483,13
Ventura,2011,830196,-0.0981807512893642,620156.412,±0.1,531086,155
Yolo,2011,202769,-0.2196852684963106,157957.051,±0.2,109944,33
Yuba,2011,72841,-0.2448465046427693,51789.951,±0.2,40595,2
Alameda,2012,1549193,0.0410567749220402,1206821.347,*****,884729,1168
Butte,2012,222623,-0.2158404376480578,176985.285,±0.1,132130,28
Contra Costa,2012,1075165,-0.0507412243393469,816050.235,*****,673659,632
El Dorado,2012,180121,-0.2240711720447759,141034.743,±0.2,128462,68
Fresno,2012,945656,-0.0758213189462963,668578.792,*****,486872,76
Humboldt,2012,135888,-0.232637123636937,109118.064,±0.3,89315,21
Imperial,2012,177599,-0.2245595705236363,126983.28499999999,±0.2,109630,4
Kern,2012,853585,-0.0936513492187595,598363.085,±0.1,445574,62
Kings,2012,151242,-0.2296637413037007,109650.45,±0.1,69583,3
Lake,2012,65573,-0.2462539908221337,52261.681000000004,±0.9,48721,10
Los Angeles,2012,9937750,1.665544672873437,7582503.25,*****,5530860,4734
Madera,2012,151155,-0.2296805893083243,108075.825,±0.3,79537,14
Marin,2012,257096,-0.2091645610573548,204391.32,±0.1,173364,316
Mendocino,2012,88402,-0.2418330356778423,69041.962,±0.3,66050,18
Merced,2012,261779,-0.2082576736360609,181151.06800000003,±0.1,135154,16
Monterey,2012,422477,-0.1771376661991449,309675.641,±0.1,243736,76
Napa,2012,138249,-0.2321799036493917,106866.477,±0.2,90674,81
Nevada,2012,98896,-0.2398008177408238,81094.72,±0.4,72991,19
Orange,2012,3073792,0.3363033381544057,2342229.504,*****,1881637,2175
Placer,2012,360512,-0.1891375122509222,275431.168,±0.1,243277,118
Riverside,2012,2239478,0.1747340722971883,1625861.028,*****,1228399,445
Sacramento,2012,1447519,0.0213670735185318,1087086.7689999999,*****,811630,290
San Bernardino,2012,2072061,0.1423128953997399,1487739.798,*****,1132833,344
San Diego,2012,3155715,0.3521681551978939,2433056.2649999997,*****,1931167,1967
San Francisco,2012,826354,-0.0989247746659627,715622.564,±0.1,354656,507
San Joaquin,2012,699719,-0.1234483041546549,498899.647,±0.1,382646,75
San Luis Obispo,2012,272951,-0.2060941574561133,221909.16299999997,±0.4,179353,82
San Mateo,2012,735915,-0.1164387596103133,575485.53,*****,510352,816
Santa Barbara,2012,427960,-0.1760758545974037,331241.04000000004,*****,252663,170
Santa Clara,2012,1833344,0.0960841009199189,1400674.816,*****,1140932,2511
Santa Cruz,2012,267492,-0.2071513213324411,212121.156,±0.1,167095,154
Shasta,2012,178865,-0.2243144030080783,139514.7,±0.3,117732,19
Solano,2012,418963,-0.17781817066176,320506.695,±0.1,257811,107
Sonoma,2012,488601,-0.1643324080642669,384528.987,±0.1,323367,238
Stanislaus,2012,521723,-0.1579181596832943,375640.56,±0.1,290325,40
Sutter,2012,94718,-0.2406099092732102,69238.858,*****,56491,4
Tulare,2012,449884,-0.1718301574322433,305471.23600000003,*****,230802,31
Ventura,2012,835510,-0.0971516674207425,627468.0099999999,±0.1,534659,491
Yolo,2012,204087,-0.2194300309090236,160412.38199999998,±0.4,109437,87
Yuba,2012,73501,-0.2447186921939002,52626.716,±0.3,40456,6
Alameda,2013,1575139,0.0460813534043998,1227033.281,*****,917322,3622
Butte,2013,224391,-0.2154980552092691,178390.845,±0.1,135830,69
Contra Costa,2013,1090305,-0.0478092842243803,827541.495,*****,698252,1929
El Dorado,2013,179663,-0.224159866138082,140676.129,±0.2,133050,212
Fresno,2013,953114,-0.0743770382740756,673851.5980000001,*****,503427,226
Humboldt,2013,135810,-0.2326522287445306,109055.43,±0.3,91760,54
Imperial,2013,177731,-0.2245340080338625,127077.665,±0.2,113063,15
Kern,2013,861948,-0.0920318105674077,604225.548,±0.1,459264,189
Kings,2013,150004,-0.229903486472943,108752.9,±0.1,71228,11
Lake,2013,65928,-0.2461852432170602,52544.616,±0.9,50061,24
Los Angeles,2013,9995638,1.6767549865706093,7626671.794,*****,5690003,13869
Madera,2013,150652,-0.2297779978867807,107716.18,±0.3,82070,27
Marin,2013,258815,-0.2088316677246184,205757.92500000002,±0.1,178103,946
Mendocino,2013,89320,-0.2416552601807789,69758.92,±0.3,67977,43
Merced,2013,263501,-0.2079241993376479,182342.692,±0.1,139433,39
Monterey,2013,425742,-0.1765053818876941,312068.886,±0.1,251527,211
Napa,2013,138808,-0.2320716503783041,107298.584,±0.2,94323,210
Nevada,2013,99116,-0.2397582135912007,81275.12,±0.4,74537,52
Orange,2013,3105236,0.3423926330668899,2366189.832,*****,1945863,6114
Placer,2013,365195,-0.1882306248296283,279008.98,±0.1,251830,387
Riverside,2013,2260809,0.1788649319135921,1641347.334,*****,1276953,1299
Sacramento,2013,1461786,0.0241299526215852,1097801.2859999998,*****,839193,1002
San Bernardino,2013,2085599,0.1449345998433606,1497460.082,*****,1167485,1003
San Diego,2013,3190323,0.3588701752440474,2459739.033,*****,2003012,4448
San Francisco,2013,839556,-0.0963681383781299,727055.496,±0.1,368001,1313
San Joaquin,2013,705545,-0.1223200688105469,503053.58499999996,±0.1,395126,218
San Luis Obispo,2013,275482,-0.2056040160802229,223966.86599999998,±0.4,185467,251
San Mateo,2013,745842,-0.1145163441861868,583248.444,*****,529074,2441
Santa Barbara,2013,432485,-0.1751995647017482,334743.39,*****,260928,414
Santa Clara,2013,1861489,0.1015345272432832,1422177.5960000001,*****,1178520,7816
Santa Cruz,2013,269714,-0.2067210194212485,213883.202,±0.1,172542,546
Shasta,2013,180106,-0.2240740768731593,140482.68,±0.3,121390,52
Solano,2013,423373,-0.1769641511170439,323880.34500000003,±0.1,267275,325
Sonoma,2013,492751,-0.1635287388781961,387795.037,±0.1,334893,756
Stanislaus,2013,525173,-0.157250049155115,378124.56,±0.1,298876,108
Sutter,2013,94496,-0.2406529007332844,69076.576,*****,58343,10
Tulare,2013,453530,-0.1711240904798544,307946.87,*****,238536,62
Ventura,2013,841501,-0.0959914789644172,631967.2509999999,±0.1,548331,1139
Yolo,2013,206386,-0.2189848175454629,162219.39599999998,±0.4,114271,259
Yuba,2013,74114,-0.2445999815406324,53065.623999999996,±0.3,41654,18
Alameda,2014,1597747,0.0504595107438427,1244644.913,*****,945024,8304
Butte,2014,225737,-0.2152373952756664,179460.915,±0.1,138086,134
Contra Costa,2014,1104732,-0.0450154202852374,838491.588,*****,715671,4233
El Dorado,2014,180132,-0.2240690418372947,141043.356,±0.2,135913,460
Fresno,2014,959645,-0.0731122759959484,678469.015,*****,516116,740
Humboldt,2014,135895,-0.2326357680503581,109123.685,±0.3,93068,221
Imperial,2014,178471,-0.2243907031669486,127606.765,±0.2,117294,27
Kern,2014,867021,-0.0910493976081458,607781.721,±0.1,471196,414
Kings,2014,148974,-0.230102951355269,108006.15,±0.1,72538,23
Lake,2014,66484,-0.2460775709116493,52987.748,±0.9,51366,56
Los Angeles,2014,10037944,1.684947764543118,7658951.272,*****,5816774,28696
Madera,2014,152067,-0.2295039757426143,108727.905,±0.3,84033,85
Marin,2014,261931,-0.2082282380417759,208235.14500000002,±0.1,180602,1866
Mendocino,2014,89569,-0.2416070400296147,69953.389,±0.3,69253,130
Merced,2014,264670,-0.2076978163789692,183151.64,±0.1,143703,91
Monterey,2014,427425,-0.1761794601430779,313302.52499999997,±0.1,259198,509
Napa,2014,140114,-0.2318187366537237,108308.122,±0.2,95647,423
Nevada,2014,99490,-0.2396857865368416,81581.79999999999,±0.4,76068,113
Orange,2014,3125985,0.3464107853420182,2382000.57,*****,1991231,12690
Placer,2014,369910,-0.1873175404411166,282611.24,±0.1,258140,882
Riverside,2014,2280208,0.1826216496342154,1655431.008,*****,1317751,2933
Sacramento,2014,1476829,0.0270431081796726,1109098.579,*****,863881,2229
San Bernardino,2014,2096526,0.1470506704930463,1505305.6679999998,*****,1201860,2295
San Diego,2014,3219710,0.3645611213575563,2482396.4099999997,*****,2045488,8186
San Francisco,2014,846661,-0.0949922180005316,733208.426,±0.1,373808,2618
San Joaquin,2014,712387,-0.1209950797572707,507931.931,±0.1,409085,537
San Luis Obispo,2014,278272,-0.2050637180009126,226235.136,±0.4,189554,476
San Mateo,2014,751906,-0.1133420188983957,587990.492,*****,545796,4491
Santa Barbara,2014,437066,-0.1743124301134614,338289.08400000003,*****,268208,755
Santa Clara,2014,1883691,0.1058340605611491,1439139.924,*****,1204964,16156
Santa Cruz,2014,271559,-0.2063637255300917,215346.28699999998,±0.1,176901,1090
Shasta,2014,180826,-0.2239346451107567,141044.28,±0.3,121875,97
Solano,2014,428671,-0.1759381657320311,327933.315,±0.1,274494,767
Sonoma,2014,496615,-0.1627804550866353,390836.005,±0.1,343411,1821
Stanislaus,2014,528123,-0.1566787662397153,380248.56,±0.1,307763,238
Sutter,2014,95103,-0.2405353520113699,69520.293,*****,59875,34
Tulare,2014,455774,-0.1706895281536995,309470.54600000003,*****,244945,126
Ventura,2014,846456,-0.0950319173217712,635688.4559999999,±0.1,557822,2243
Yolo,2014,206708,-0.2189224605628329,162472.48799999998,±0.4,117003,498
Yuba,2014,74755,-0.244475848541049,53524.579999999994,±0.3,42531,31
Alameda,2015,1622205,0.0551959302505702,1263697.695,*****,962566,13197
Butte,2015,227400,-0.2149153466355614,180783.0,±0.1,139988,178
Contra Costa,2015,1120530,-0.0419560550318528,850482.27,*****,730630,6769
El Dorado,2015,180914,-0.2239176034509075,141655.66199999998,±0.2,137350,679
Fresno,2015,968417,-0.0714135323573429,684670.819,*****,530921,1306
Humboldt,2015,136542,-0.2325104731194213,109643.226,±0.3,94136,455
Imperial,2015,179769,-0.2241393386841728,128534.83499999999,±0.2,122830,42
Kern,2015,873453,-0.0898038071973489,612290.553,±0.1,481923,684
Kings,2015,148817,-0.2301333552256818,107892.325,±0.1,74305,45
Lake,2015,66975,-0.2459824861958997,53379.075000000004,±0.9,51696,90
Los Angeles,2015,10072887,1.6917146590898338,7685612.781,*****,5919211,42952
Madera,2015,152930,-0.2293368512829567,109344.95,±0.3,86283,138
Marin,2015,263888,-0.2078492547653565,209790.96000000002,±0.1,179826,2826
Mendocino,2015,90018,-0.2415200888333386,70304.05799999999,±0.3,69993,294
Merced,2015,266740,-0.2072969500620616,184584.08000000002,±0.1,147554,153
Monterey,2015,429887,-0.1757026809777511,315107.171,±0.1,265100,794
Napa,2015,140654,-0.2317141628319217,108725.542,±0.2,97255,627
Nevada,2015,100341,-0.2395209859398907,82279.62,±0.4,76456,204
Orange,2015,3148491,0.350769189848454,2399150.142,*****,2015540,19338
Placer,2015,373578,-0.1866072130737654,285413.592,±0.1,261815,1356
Riverside,2015,2302000,0.186841784309602,1671252.0,*****,1359641,4510
Sacramento,2015,1495130,0.0305871924626319,1122842.63,*****,886961,3358
San Bernardino,2015,2114182,0.1504698471555199,1517982.676,*****,1236579,3506
San Diego,2015,3248180,0.3700744856292274,2504346.78,*****,2083973,12054
San Francisco,2015,855489,-0.0932826296692948,740853.474,±0.1,374022,4045
San Joaquin,2015,724185,-0.1187103354061229,516343.90499999997,±0.1,422665,867
San Luis Obispo,2015,279620,-0.2048026707568588,227331.06,±0.4,191906,766
San Mateo,2015,758673,-0.1120315539870365,593282.286,*****,555410,6854
Santa Barbara,2015,440902,-0.1735695686682162,341258.148,*****,272577,1069
Santa Clara,2015,1907380,0.1104215591994215,1457238.32,*****,1222380,24812
Santa Cruz,2015,274207,-0.2058509264928109,217446.15099999998,±0.1,178558,1702
Shasta,2015,181253,-0.2238519543294429,141377.34,±0.3,122772,144
Solano,2015,433545,-0.1749942901626554,331661.925,±0.1,282424,1242
Sonoma,2015,499963,-0.162132097391463,393470.881,±0.1,347000,2946
Stanislaus,2015,532534,-0.1558245530397735,383424.48,±0.1,316995,464
Sutter,2015,95421,-0.2404737696496421,69752.751,*****,61151,48
Tulare,2015,458186,-0.1702224317496506,311108.294,*****,251351,201
Ventura,2015,849950,-0.0943552859636673,638312.45,±0.1,566173,3303
Yolo,2015,208343,-0.2186058342690435,163757.59799999997,±0.4,119085,697
Yuba,2015,75374,-0.2443559759564278,53967.784,±0.3,43345,44
Alameda,2016,1641983,0.0590260433016805,1279104.757,*****,997320,18141
Butte,2016,228198,-0.2147608097655652,181417.41,±0.1,144796,245
Contra Costa,2016,1136478,-0.0388676414946343,862586.802,*****,756822,9293
El Dorado,2016,181630,-0.2237789463094071,142216.28999999998,±0.2,142202,927
Fresno,2016,975622,-0.0700182464571887,689764.7540000001,*****,554754,2054
Humboldt,2016,137015,-0.2324188741977318,110023.045,±0.3,97681,673
Imperial,2016,179897,-0.2241145508153012,128626.355,±0.2,131459,62
Kern,2016,876846,-0.0891467350170264,614669.046,±0.1,497026,987
Kings,2016,148487,-0.2301972614501164,107653.075,±0.1,76498,93
Lake,2016,66991,-0.2459793877122908,53391.827000000005,±0.9,54241,115
Los Angeles,2016,10087542,1.6945526764204042,7696794.546,*****,6154945,60589
Madera,2016,152819,-0.2293583470129938,109265.58499999999,±0.3,89419,192
Marin,2016,264554,-0.2077202803851341,210320.43000000002,±0.1,183934,3858
Mendocino,2016,90761,-0.2413762030007481,70884.34099999999,±0.3,73250,440
Merced,2016,268527,-0.2069508881739873,185820.684,±0.1,155608,226
Monterey,2016,434712,-0.1747682945144278,318643.896,±0.1,276640,1093
Napa,2016,141119,-0.2316241131520367,109084.98700000001,±0.2,100108,888
Nevada,2016,100793,-0.2394334537779379,82650.26,±0.4,79306,324
Orange,2016,3165028,0.3539716663135269,2411751.336,*****,2090818,26956
Placer,2016,379143,-0.1855295217435283,289665.252,±0.1,272468,1829
Riverside,2016,2326213,0.1915307582860675,1688830.638,*****,1426424,6329
Sacramento,2016,1511942,0.0338429241147336,1135468.4419999998,*****,924973,4569
San Bernardino,2016,2124990,0.152562872833364,1525742.8199999998,*****,1291619,4911
San Diego,2016,3263004,0.3729452306929173,2515776.084,*****,2165631,16914
San Francisco,2016,861977,-0.0920261945658665,746472.0819999999,±0.1,382460,5558
San Joaquin,2016,735670,-0.1164862051405753,524532.71,±0.1,444390,1439
San Luis Obispo,2016,281046,-0.2045265184052113,228490.398,±0.4,197388,1061
San Mateo,2016,763530,-0.1110909705564953,597080.4600000001,*****,567082,9419
