Data Year,County,Population,Population Z Score,Adult Population,Average PM 2.5/County,Number of Site IDs/County,County Latitude,County Longitude,Number of Gas Cars,Number of EV
2010,Alameda,1510271,0.5850201091946186,1170460.0,7.683516483516484,5,37.74,-122.11,885402.0,20.0
2010,Butte,220000,-0.3118103757092952,174460.0,11.672413793103448,3,39.53,-121.68,133169.0,0.0
2010,Contra Costa,1049025,0.26442120102727185,788867.0,8.385714285714286,1,37.94,-122.03,666294.0,10.0
2010,El Dorado,181058,-0.3388778466073687,139777.0,2.3000000000000003,1,38.98,-120.1,129980.0,0.0
2010,Fresno,930450,0.18200310843472225,652245.0,12.870930232558141,6,36.66,-119.89,481145.0,2.0
2010,Humboldt,134623,-0.37115348759016475,107295.0,5.377777777777777,2,40.79,-124.17,90949.0,2.0
2010,Imperial,174528,-0.3434166629230284,123566.0,11.045833333333334,3,32.78,-115.51,105807.0,0.0
2010,Kern,839631,0.11887741793366587,585223.0,11.584090909090909,6,35.25,-118.95,434405.0,1.0
2010,Kings,152982,-0.35839267155047155,110453.0,18.5,2,36.16,-119.59,69017.0,0.0
2010,Lake,64665,-0.4197792933805049,51409.0,2.433333333333333,1,39.03,-122.92,48130.0,1.0
2010,Los Angeles,9818605,6.35990554796188,7422865.0,11.98611111111111,13,34.06,-118.24,5533082.0,372.0
2010,Madera,150865,-0.35986413772815173,108623.0,24.616666666666664,1,36.95,-120.03,78679.0,0.0
2010,Marin,252409,-0.2892838063411152,200160.0,10.659090909090908,2,38.01,-122.61,174309.0,15.0
2010,Mendocino,87841,-0.40367031835267503,68077.0,7.088888888888889,2,39.26,-123.27,66420.0,0.0
2010,Merced,255793,-0.286931684685343,174962.0,12.294117647058824,2,37.29,-120.44,132962.0,0.0
2010,Monterey,415057,-0.1762318314392134,304237.0,7.252380952380953,1,36.69,-121.62,241846.0,1.0
2010,Napa,136484,-0.3698599596937723,104956.0,8.333333333333334,1,38.31,-122.3,90481.0,4.0
2010,Nevada,98764,-0.3960780533272614,79505.0,4.554545454545455,2,39.32,-120.26,74032.0,0.0
2010,Orange,3010232,1.6276001183298772,2272725.0,13.376744186046512,2,33.81,-117.91,1866285.0,40.0
2010,Placer,348432,-0.22254096421575664,263415.0,10.757142857142858,1,38.75,-121.26,241078.0,5.0
2010,Riverside,2189641,1.0572307738760474,1569973.0,13.415882352941175,9,33.86,-117.23,1203395.0,4.0
2010,Sacramento,1418788,0.5214328912764721,1055578.0,8.214516129032258,3,38.59,-121.43,807914.0,6.0
2010,San Bernardino,2035210,0.949890200760635,1440929.0,10.497260273972602,9,34.17,-117.26,1123942.0,4.0
2010,San Diego,3095313,1.6867374890730078,2371010.0,10.673958333333333,8,33.02,-117.07,1920251.0,29.0
2010,San Francisco,805235,0.09496974167127213,697334.0,9.899999999999999,1,37.77,-122.4,355409.0,24.0
2010,San Joaquin,685306,0.011610522387849135,484511.0,8.2875,3,37.85,-121.33,377744.0,1.0
2010,San Luis Obispo,269637,-0.27730911606757996,218945.0,6.6,3,35.16,-120.6,178545.0,1.0
2010,San Mateo,718451,0.034648664314731334,559673.0,8.895,1,37.48,-122.2,500508.0,50.0
2010,Santa Barbara,423895,-0.170088790306319,325975.0,6.507407407407407,3,34.69,-120.03,251651.0,11.0
2010,Santa Clara,1781642,0.7736423331451375,1352266.0,10.017391304347827,3,37.19,-121.76,1132294.0,93.0
2010,Santa Cruz,262382,-0.2823518591564178,207019.0,7.376470588235295,1,36.98,-121.99,167294.0,6.0
2010,Shasta,177223,-0.3415434454696283,137702.0,2.853333333333333,4,40.57,-121.96,120137.0,0.0
2010,Solano,413344,-0.17742248876673639,312075.0,8.515,1,38.1,-122.24,256503.0,0.0
2010,Sonoma,483878,-0.1283963218434988,377425.0,6.738888888888889,1,38.44,-122.71,321825.0,8.0
2010,Stanislaus,514453,-0.10714451344360672,367834.0,10.18235294117647,2,37.6,-120.95,288895.0,1.0
2010,Sutter,94737,-0.39887710590048675,68779.0,7.402941176470589,1,39.14,-121.62,56545.0,0.0
2010,Tulare,442179,-0.15738010462247184,298029.0,12.410416666666668,3,36.28,-119.13,227826.0,1.0
2010,Ventura,823318,0.10753871800145197,611725.0,8.803846153846154,4,34.28,-118.84,532296.0,42.0
2010,Yolo,200849,-0.3251216883067223,155256.0,7.05,2,38.55,-121.77,109452.0,1.0
2011,Alameda,1527169,0.5967654259024314,1186610.0,9.26984126984127,3,37.75,-122.08,880124.0,362.0
2011,Butte,221377,-0.31085326237596234,175552.0,11.28048780487805,3,39.61,-121.67,132458.0,8.0
2011,Contra Costa,1061578,0.2731464324530722,802553.0,8.321428571428571,1,37.94,-122.03,666604.0,158.0
2011,El Dorado,180887,-0.3389967038186976,140730.0,1.3166666666666667,1,38.98,-120.1,128988.0,21.0
2011,Fresno,938507,0.18760329879540683,661647.0,15.878494623655914,6,36.68,-119.89,481290.0,33.0
2011,Humboldt,135894,-0.37027005182642764,109395.0,8.476470588235294,3,40.75,-124.19,89843.0,9.0
2011,Imperial,175448,-0.3427771972246506,124919.0,9.254545454545454,3,32.78,-115.52,107635.0,1.0
2011,Kern,845269,0.12279623055046363,592534.0,14.755882352941176,5,35.19,-118.85,437509.0,26.0
2011,Kings,150073,-0.36041463428588566,108803.0,21.8625,2,36.22,-119.61,68507.0,3.0
2011,Lake,65318,-0.41932541174893895,51928.0,1.8333333333333333,1,39.03,-122.92,48088.0,3.0
2011,Los Angeles,9872846,6.39760691638113,7493490.0,13.616203703703704,14,34.08,-118.22,5518332.0,1461.0
2011,Madera,151054,-0.3597327692314198,109363.0,20.465217391304346,2,37.01,-119.96,78711.0,5.0
2011,Marin,254256,-0.2880000094444807,202134.0,8.85,2,38.02,-122.64,173842.0,104.0
2011,Mendocino,87787,-0.40370785220888417,68386.0,8.551428571428572,2,39.26,-123.27,66083.0,3.0
2011,Merced,259183,-0.28457539260110315,178059.0,12.77727272727273,2,37.29,-120.45,133298.0,3.0
2011,Monterey,416582,-0.1751718475370111,304938.0,5.675,1,36.69,-121.62,241465.0,27.0
2011,Napa,136839,-0.3696132093427678,105503.0,10.8,1,38.31,-122.3,90281.0,24.0
2011,Nevada,99035,-0.3958896889748045,80813.0,5.254545454545454,2,39.32,-120.26,73187.0,4.0
2011,Orange,3037811,1.6467694927815737,2305699.0,12.6,2,33.8,-117.9,1873732.0,446.0
2011,Placer,354618,-0.21824125246557735,269510.0,14.08095238095238,1,38.75,-121.26,240320.0,35.0
2011,Riverside,2213474,1.0737964108210885,1598128.0,13.970873786407767,11,33.85,-117.23,1211549.0,99.0
2011,Sacramento,1431665,0.5303833258395273,1070885.0,10.8328125,3,38.59,-121.42,804508.0,101.0
2011,San Bernardino,2055566,0.9640390744086548,1465619.0,12.3578125,9,34.15,-117.34,1122878.0,66.0
2011,San Diego,3124985,1.7073616479885139,2403113.0,11.262962962962964,6,32.97,-117.07,1915640.0,781.0
2011,San Francisco,815714,0.10225339499007734,706408.0,10.105555555555556,1,37.77,-122.4,353737.0,163.0
2011,San Joaquin,692465,0.01658653862120408,492343.0,10.651388888888889,3,37.83,-121.31,379369.0,20.0
2011,San Luis Obispo,270396,-0.27678155686641825,221184.0,8.714925373134328,4,35.18,-120.61,178630.0,35.0
2011,San Mateo,726265,0.04007995232247481,565760.0,10.40952380952381,1,37.48,-122.2,504776.0,339.0
2011,Santa Barbara,424822,-0.16944445910806225,328387.0,9.100000000000001,3,34.67,-120.02,250966.0,79.0
2011,Santa Clara,1805407,0.7901607052342114,1373915.0,10.351724137931035,3,37.23,-121.85,1133618.0,861.0
2011,Santa Cruz,265364,-0.2802791562079802,210168.0,7.033333333333333,1,36.98,-121.99,166606.0,50.0
2011,Shasta,178218,-0.3408518494154045,138832.0,3.8642857142857143,4,40.6,-122.05,118743.0,9.0
2011,Solano,414084,-0.17690813592238902,314704.0,10.539130434782608,1,38.1,-122.24,255749.0,24.0
2011,Sonoma,485975,-0.12693875709404423,381004.0,10.93888888888889,1,38.44,-122.71,320561.0,78.0
2011,Stanislaus,517840,-0.10479030657360068,371809.0,17.45609756097561,2,37.6,-120.96,288060.0,17.0
2011,Sutter,94535,-0.39901751032556537,68727.0,10.261764705882353,1,39.14,-121.62,56564.0,0.0
2011,Tulare,445415,-0.1551308535355691,301546.0,16.304166666666667,3,36.26,-119.13,227483.0,13.0
2011,Ventura,830196,0.11231941916823718,620156.0,8.504166666666666,3,34.25,-118.88,531086.0,155.0
2011,Yolo,202769,-0.3237871511970643,157957.0,10.59,2,38.54,-121.77,109944.0,33.0
2012,Alameda,1549193,0.6120736786644665,1206821.0,7.386440677966102,3,37.74,-122.03,884729.0,1168.0
2012,Butte,222623,-0.30998720339750724,176985.0,13.653571428571428,4,39.64,-121.7,132130.0,28.0
2012,Contra Costa,1075165,0.2825903677181363,816050.0,6.66875,1,37.94,-122.03,673659.0,632.0
2012,El Dorado,180121,-0.33952912851973827,141035.0,4.066666666666666,1,38.98,-120.1,128462.0,68.0
2012,Fresno,945656,0.19257236431464897,668579.0,12.057009345794391,7,36.69,-119.88,486872.0,76.0
2012,Humboldt,135888,-0.3702742222548953,109118.0,5.842307692307693,3,40.73,-124.19,89315.0,21.0
2012,Imperial,177599,-0.3412820986189869,126983.0,12.291304347826086,3,32.79,-115.52,109630.0,4.0
2012,Kern,853585,0.12857644440666977,598363.0,11.606542056074767,6,35.2,-118.81,445574.0,62.0
2012,Kings,151242,-0.35960209580609914,109650.0,13.989473684210527,1,36.32,-119.64,69583.0,3.0
2012,Lake,65573,-0.4191481685390625,52262.0,7.566666666666666,1,39.03,-122.92,48721.0,10.0
2012,Los Angeles,9937750,6.442719831258859,7582503.0,12.476050420168068,14,34.08,-118.25,5530860.0,4734.0
2012,Madera,151155,-0.3596625670188805,108076.0,10.209677419354838,2,37.13,-119.81,79537.0,14.0
2012,Marin,257096,-0.2860260066364449,204391.0,6.334782608695652,2,38.01,-122.6,173364.0,316.0
2012,Mendocino,88402,-0.40328038329094684,69042.0,6.2625,2,39.3,-123.29,66050.0,18.0
2012,Merced,261779,-0.2827709872174197,181151.0,9.981818181818182,2,37.29,-120.44,135154.0,16.0
2012,Monterey,422477,-0.1710744015675143,309676.0,5.7250000000000005,3,36.47,-121.5,243736.0,76.0
2012,Napa,138249,-0.3686331586528627,106866.0,10.3,1,38.31,-122.3,90674.0,81.0
2012,Nevada,98896,-0.3959863039009724,81095.0,5.816666666666666,2,39.3,-120.4,72991.0,19.0
2012,Orange,3073792,1.6717788572308465,2342230.0,10.886363636363637,2,33.8,-117.9,1881637.0,2175.0
2012,Placer,360512,-0.21414450156749185,275431.0,8.015384615384615,2,38.82,-121.2,243277.0,118.0
2012,Riverside,2239478,1.0918710478000186,1625861.0,11.811111111111112,11,33.85,-117.21,1228399.0,445.0
2012,Sacramento,1447519,0.5414029879939636,1087087.0,6.877586206896551,3,38.59,-121.44,811630.0,290.0
2012,San Bernardino,2072061,0.9755042773377216,1487740.0,10.65,9,34.18,-117.31,1132833.0,344.0
2012,San Diego,3155715,1.7287211924571544,2433056.0,10.775,9,33.02,-117.06,1931167.0,1967.0
2012,San Francisco,826354,0.10964895480609865,715623.0,9.200000000000001,1,37.77,-122.4,354656.0,507.0
2012,San Joaquin,699719,0.021628586638630643,498900.0,9.253030303030304,3,37.88,-121.29,382646.0,75.0
2012,San Luis Obispo,272951,-0.27500564941059735,221909.0,7.130985915492958,4,35.17,-120.61,179353.0,82.0
2012,San Mateo,735915,0.04678739144132873,575486.0,7.2368421052631575,1,37.48,-122.2,510352.0,816.0
2012,Santa Barbara,427960,-0.16726332501946498,331241.0,6.660975609756098,3,34.65,-120.0,252663.0,170.0
2012,Santa Clara,1833344,0.8095789152511463,1400675.0,7.451724137931034,3,37.21,-121.83,1140932.0,2511.0
2012,Santa Cruz,267492,-0.27880004424477595,212121.0,5.705555555555556,1,36.98,-121.99,167095.0,154.0
2012,Shasta,178865,-0.3404021382123062,139515.0,4.771428571428571,4,40.6,-122.05,117732.0,19.0
2012,Solano,418963,-0.17351688250675293,320507.0,7.414285714285714,1,38.1,-122.24,257811.0,107.0
2012,Sonoma,488601,-0.12511349956802242,384529.0,7.170588235294118,1,38.44,-122.71,323367.0,238.0
2012,Stanislaus,521723,-0.10209134428359967,375641.0,14.397560975609755,2,37.59,-120.94,290325.0,40.0
2012,Sutter,94718,-0.3988903122573011,69239.0,6.527777777777778,1,39.14,-121.62,56491.0,4.0
2012,Tulare,449884,-0.1520245793985579,305471.0,12.361702127659575,3,36.26,-119.14,230802.0,31.0
2012,Ventura,835510,0.11601302864778017,627468.0,9.764285714285714,5,34.3,-118.93,534659.0,491.0
2012,Yolo,204087,-0.322871047076997,160412.0,8.071428571428571,2,38.59,-121.76,109437.0,87.0
2013,Alameda,1575139,0.6301080015015426,1233334.0,8.589655172413792,3,37.75,-122.04,917322.0,3622.0
2013,Butte,224391,-0.30875831714236385,178840.0,11.0,3,39.69,-121.76,135830.0,69.0
2013,Contra Costa,1090305,0.2931137488849185,830812.0,9.630555555555555,2,37.95,-122.17,698252.0,1929.0
2013,El Dorado,179663,-0.3398474712261046,141215.0,3.08,1,38.98,-120.1,133050.0,212.0
2013,Fresno,953114,0.1977562068999767,675758.0,15.68073394495413,6,36.7,-119.85,503427.0,226.0
2013,Humboldt,135810,-0.37032843782497515,109463.0,7.838461538461539,3,40.74,-124.19,91760.0,54.0
2013,Imperial,177731,-0.3411903491926979,126722.0,8.049999999999999,3,32.78,-115.53,113063.0,15.0
2013,Kern,861948,0.13438932661920605,605949.0,14.193939393939395,6,35.2,-118.84,459264.0,189.0
2013,Kings,150004,-0.360462594213264,108453.0,21.645454545454545,2,36.26,-119.62,71228.0,11.0
2013,Lake,65928,-0.41890141818805804,52611.0,3.8666666666666667,1,39.03,-122.92,50061.0,24.0
2013,Los Angeles,9995638,6.482956125115048,7676650.0,11.652173913043478,12,34.09,-118.26,5690003.0,13869.0
2013,Madera,150652,-0.36001218793875445,108319.0,10.208571428571428,2,37.12,-119.81,82070.0,27.0
2013,Marin,258815,-0.2848311788804543,205499.0,10.42608695652174,2,38.0,-122.59,178103.0,946.0
2013,Mendocino,89320,-0.4026423077353916,70473.0,11.025,2,39.35,-123.32,67977.0,43.0
2013,Merced,263501,-0.28157407424719527,183397.0,17.013636363636365,2,37.29,-120.44,139433.0,39.0
2013,Monterey,425742,-0.16880499340968447,312495.0,6.6192982456140355,3,36.48,-121.53,251527.0,211.0
2013,Napa,138808,-0.3682446137339571,107993.0,10.88888888888889,1,38.31,-122.3,94323.0,210.0
2013,Nevada,99116,-0.3958333881904908,81176.0,7.145454545454545,2,39.3,-120.42,74537.0,52.0
2013,Orange,3105236,1.6936346826871411,2381716.0,13.03095238095238,2,33.81,-117.91,1945863.0,6114.0
2013,Placer,365195,-0.21088948214846667,280105.0,8.531578947368422,2,38.85,-121.18,251830.0,387.0
2013,Riverside,2260809,1.1066976160740367,1652651.0,12.533191489361704,11,33.86,-117.22,1276953.0,1299.0
2013,Sacramento,1461786,0.5513195718186982,1100725.0,12.804819277108432,4,38.6,-121.39,839193.0,1002.0
2013,San Bernardino,2085599,0.9849141541036329,1507888.0,9.007042253521126,8,34.15,-117.29,1167485.0,1003.0
2013,San Diego,3190323,1.7527762238587394,2469310.0,9.687421383647798,8,32.98,-117.0,2003012.0,4448.0
2013,San Francisco,839556,0.11882528757781985,727055.0,8.955555555555556,1,37.77,-122.4,368001.0,1313.0
2013,San Joaquin,705545,0.025678072680749085,506581.0,13.73235294117647,3,37.86,-121.3,395126.0,218.0
2013,San Luis Obispo,275482,-0.27324642366864715,225895.0,9.429166666666667,4,35.18,-120.62,185467.0,251.0
2013,San Mateo,745842,0.05368736534110727,583994.0,10.816666666666668,1,37.48,-122.2,529074.0,2441.0
2013,Santa Barbara,432485,-0.1641181268834221,334743.0,7.9925,3,34.64,-119.98,260928.0,414.0
2013,Santa Clara,1861489,0.8291417001216276,1425901.0,11.516923076923078,3,37.27,-121.88,1178520.0,7816.0
2013,Santa Cruz,269714,-0.2772555955689114,213344.0,10.993103448275862,2,37.01,-122.03,172542.0,546.0
2013,Shasta,180106,-0.33953955459090746,141023.0,4.7,4,40.6,-122.05,121390.0,52.0
2013,Solano,423373,-0.17045161758300725,324727.0,10.297435897435896,1,38.1,-122.24,267275.0,325.0
2013,Sonoma,492751,-0.1222289532112096,389766.0,7.111764705882353,1,38.44,-122.71,334893.0,756.0
2013,Stanislaus,525173,-0.09969334791468298,380225.0,17.29230769230769,2,37.57,-120.92,298876.0,108.0
2013,Sutter,94496,-0.3990446181106053,69455.0,8.3,1,39.14,-121.62,58343.0,10.0
2013,Tulare,453530,-0.1494903490330303,309307.0,16.378,3,36.23,-119.16,238536.0,62.0
2013,Ventura,841501,0.12017720147275983,634492.0,9.011956521739132,5,34.31,-118.91,548331.0,1139.0
2013,Yolo,206386,-0.32127307790246384,161187.0,5.915,2,38.55,-121.77,114271.0,259.0
2014,Alameda,1597747,0.6458221759677653,1255829.0,8.980263157894736,4,37.76,-122.12,945024.0,8304.0
2014,Butte,225737,-0.30782275102278067,179912.0,8.439506172839506,3,39.65,-121.75,138086.0,134.0
2014,Contra Costa,1104732,0.3031415441354579,846225.0,7.6194444444444445,2,37.95,-122.17,715671.0,4233.0
2014,El Dorado,180132,-0.3395214827342142,142484.0,3.1181818181818177,2,38.95,-120.04,135913.0,460.0
2014,Fresno,959645,0.20229571828704768,682308.0,12.737719298245613,6,36.72,-119.86,516116.0,740.0
2014,Humboldt,135895,-0.3702693567550163,109531.0,7.195652173913044,3,40.81,-124.06,93068.0,221.0
2014,Imperial,178471,-0.34067599634835055,127607.0,14.022388059701493,3,32.71,-115.5,117294.0,27.0
2014,Kern,867021,0.1379154238886305,612117.0,14.640625,7,35.22,-118.79,471196.0,414.0
2014,Kings,148974,-0.3611785177668826,108006.0,14.75,2,36.25,-119.62,72538.0,23.0
2014,Lake,66484,-0.4185149584833862,52921.0,2.1666666666666665,1,39.03,-122.92,51366.0,56.0
2014,Los Angeles,10037944,6.512361816240667,7749293.0,13.310869565217391,12,34.13,-118.31,5816774.0,28696.0
2014,Madera,152067,-0.35902866189179294,110097.0,12.324137931034484,2,37.03,-119.94,84033.0,85.0
2014,Marin,261931,-0.28266533636290514,207711.0,8.939130434782609,2,38.02,-122.66,180602.0,1866.0
2014,Mendocino,89569,-0.40246923495398285,69953.0,8.542857142857143,2,39.3,-123.29,69253.0,130.0
2014,Merced,264670,-0.2807615357674087,185534.0,10.709090909090909,2,37.29,-120.45,143703.0,91.0
2014,Monterey,427425,-0.16763518822449988,314585.0,5.010526315789474,3,36.51,-121.55,259198.0,509.0
2014,Napa,140114,-0.36733685047082515,109989.0,10.866666666666667,1,38.31,-122.3,95647.0,423.0
2014,Nevada,99490,-0.395573431482672,81582.0,4.2,2,39.31,-120.36,76068.0,113.0
2014,Orange,3125985,1.708056719399794,2407008.0,13.088888888888889,2,33.81,-117.91,1991231.0,12690.0
2014,Placer,369910,-0.20761222044428054,285201.0,9.31842105263158,2,38.84,-121.18,258140.0,882.0
2014,Riverside,2280208,1.1201813063814612,1680513.0,14.747938144329897,11,33.86,-117.22,1317751.0,2933.0
2014,Sacramento,1476829,0.5617755310585861,1116483.0,7.502247191011237,4,38.61,-121.38,863881.0,2229.0
2014,San Bernardino,2096526,0.9925091994146917,1526271.0,10.364285714285714,7,34.16,-117.36,1201860.0,2295.0
2014,San Diego,3219710,1.7732022874220308,2501715.0,8.780147058823529,9,32.97,-116.99,2045488.0,8186.0
2014,San Francisco,846661,0.12376376995496566,733208.0,6.527777777777778,1,37.77,-122.4,373808.0,2618.0
2014,San Joaquin,712387,0.030433751276728208,514343.0,10.902777777777779,3,37.86,-121.3,409085.0,537.0
2014,San Luis Obispo,278272,-0.2713071744311754,227348.0,8.597222222222221,4,35.21,-120.62,189554.0,476.0
2014,San Mateo,751906,0.0579022783791104,590998.0,5.983333333333333,1,37.48,-122.2,545796.0,4491.0
2014,Santa Barbara,437066,-0.1609340047483475,339163.0,7.543103448275862,4,34.62,-119.99,268208.0,755.0
2014,Santa Clara,1883691,0.8445736755948705,1448558.0,8.578,3,37.26,-121.81,1204964.0,16156.0
2014,Santa Cruz,271559,-0.2759731888150994,217519.0,8.542307692307691,3,37.0,-122.01,176901.0,1090.0
2014,Shasta,180826,-0.3390391031747857,141768.0,4.771428571428571,4,40.59,-122.05,121875.0,97.0
2014,Solano,428671,-0.16676912924604476,330505.0,8.405128205128205,1,38.1,-122.24,274494.0,767.0
2014,Sonoma,496615,-0.11954319727802291,394312.0,8.283333333333333,1,38.4,-122.82,343411.0,1821.0
2014,Stanislaus,528123,-0.0976428872514064,383945.0,13.63,2,37.56,-120.91,307763.0,238.0
2014,Sutter,95103,-0.3986227097639582,70376.0,9.986486486486486,1,39.14,-121.62,59875.0,34.0
2014,Tulare,455774,-0.14793060878611752,311749.0,17.280392156862746,3,36.24,-119.15,244945.0,126.0
2014,Ventura,846456,0.12362128031565323,641614.0,9.251401869158878,5,34.31,-118.92,557822.0,2243.0
2014,Yolo,206708,-0.3210492649080316,161852.0,8.77,2,38.55,-121.77,117003.0,498.0
